  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.25611227E+01  0.34798992E+01  0.37554879E+01  0.35869654E+01
  0.31337531E+01  0.25488772E+01  0.19542556E+01  0.14194514E+01  0.98276603E+00
  0.65340467E+00  0.41559661E+00  0.25753489E+00  0.15239312E+00  0.89293031E-01
  0.49635280E-01  0.27822318E-01  0.14637625E-01  0.79232672E-02  0.39686988E-02
  0.20900249E-02  0.10013860E-02  0.51598644E-03  0.23733629E-03  0.12010207E-03
  0.53136839E-04  0.26425300E-04  0.11208835E-04  0.54296998E-05  0.21486680E-05
  0.97570774E-06  0.33323131E-06  0.13568071E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.25878373E+01  0.35806896E+01  0.39687984E+01  0.39243767E+01
  0.35799883E+01  0.30615942E+01  0.24877942E+01  0.19231477E+01  0.14279527E+01
  0.10190547E+01  0.70132134E+00  0.46911354E+00  0.30234934E+00  0.19192909E+00
  0.11678464E+00  0.71086258E-01  0.41097469E-01  0.24193862E-01  0.13358010E-01
  0.76586369E-02  0.40553084E-02  0.22769146E-02  0.11603725E-02  0.64063044E-03
  0.31514224E-03  0.17151284E-03  0.81593964E-04  0.43794396E-04  0.20138409E-04
  0.10626063E-04  0.46831745E-05  0.23888062E-05  0.96699855E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26057438E+01  0.36526573E+01  0.41272610E+01  0.41872754E+01
  0.39455840E+01  0.35064969E+01  0.29794991E+01  0.24187485E+01  0.18971375E+01
  0.14326353E+01  0.10497343E+01  0.74684867E+00  0.51559086E+00  0.34929106E+00
  0.22872224E+00  0.14889410E+00  0.92983881E-01  0.58616719E-01  0.35066907E-01
  0.21544937E-01  0.12393674E-01  0.74598764E-02  0.41399752E-02  0.24510192E-02
  0.13161941E-02  0.76861026E-03  0.40043547E-03  0.23099801E-03  0.11698081E-03
  0.66648720E-04  0.32812086E-04  0.18415758E-04  0.87841981E-05  0.48249144E-05
  0.21971077E-05  0.11520266E-05  0.47352746E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26172833E+01  0.37034063E+01  0.42439177E+01  0.43901744E+01
  0.42408649E+01  0.38842102E+01  0.34184979E+01  0.28861592E+01  0.23652368E+01
  0.18702704E+01  0.14417824E+01  0.10791899E+01  0.78807989E+00  0.56345012E+00
  0.39195363E+00  0.26981495E+00  0.17962446E+00  0.11988106E+00  0.76676652E-01
  0.49905444E-01  0.30770536E-01  0.19624799E-01  0.11699873E-01  0.73396231E-02
  0.42429860E-02  0.26253715E-02  0.14756867E-02  0.90223188E-03  0.49434453E-03
  0.29886817E-03  0.15994174E-03  0.95557836E-04  0.49973712E-04  0.29424896E-04
  0.14999339E-04  0.86571898E-05  0.42717944E-05  0.23931520E-05  0.11170333E-05
  0.58739997E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26241830E+01  0.37385186E+01  0.43290328E+01  0.45461269E+01
  0.44781599E+01  0.42019378E+01  0.38042683E+01  0.33166905E+01  0.28171288E+01
  0.23142944E+01  0.18603280E+01  0.14529028E+01  0.11116504E+01  0.83168886E+00
  0.60851342E+00  0.43915403E+00  0.30847598E+00  0.21607493E+00  0.14621378E+00
  0.99935753E-01  0.65342661E-01  0.43772472E-01  0.27731548E-01  0.18271690E-01
  0.11246098E-01  0.73072594E-02  0.43809149E-02  0.28122497E-02  0.16465652E-02
  0.10453322E-02  0.59920096E-03  0.37630696E-03  0.21161979E-03  0.13137199E-03
  0.72548842E-04  0.44416657E-04  0.24047701E-04  0.14445685E-04  0.76212852E-05
  0.44572771E-05  0.22680253E-05  0.12748138E-05  0.60737481E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26277377E+01  0.37622583E+01  0.43908141E+01  0.46664707E+01
  0.46698370E+01  0.44698921E+01  0.41424118E+01  0.37097886E+01  0.32463256E+01
  0.27541991E+01  0.22929223E+01  0.18565456E+01  0.14773718E+01  0.11489567E+01
  0.87730196E+00  0.65928080E+00  0.48466855E+00  0.35388442E+00  0.25122980E+00
  0.17909408E+00  0.12311476E+00  0.86036246E-01  0.57416535E-01  0.39463201E-01
  0.25629986E-01  0.17368854E-01  0.11005203E-01  0.73663703E-02  0.45648756E-02
  0.30213078E-02  0.18356538E-02  0.12019598E-02  0.71767401E-03  0.46488190E-03
  0.27333296E-03  0.17503621E-03  0.10146020E-03  0.64119768E-04  0.36614762E-04
  0.22745935E-04  0.12734792E-04  0.77158722E-05  0.41930019E-05  0.24535007E-05
  0.12771168E-05  0.70968123E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26289722E+01  0.37780147E+01  0.44359710E+01  0.47609602E+01
  0.48274639E+01  0.46992408E+01  0.44416850E+01  0.40700067E+01  0.36526485E+01
  0.31856637E+01  0.27322719E+01  0.22819905E+01  0.18776537E+01  0.15098757E+01
  0.11956598E+01  0.93053961E+00  0.71125744E+00  0.53837316E+00  0.39825193E+00
  0.29447500E+00  0.21133874E+00  0.15322525E+00  0.10693958E+00  0.76256174E-01
  0.51875366E-01  0.36467435E-01  0.24236628E-01  0.16825233E-01  0.10950209E-01
  0.75151790E-02  0.48007730E-02  0.32592916E-02  0.20483250E-02  0.13759230E-02
  0.85250740E-03  0.56651192E-03  0.34667394E-03  0.22777674E-03  0.13782442E-03
  0.89428410E-04  0.53496218E-04  0.34191167E-04  0.20161600E-04  0.12619400E-04
  0.72733529E-05  0.44095118E-05  0.24509409E-05  0.14223552E-05  0.75099769E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26287347E+01  0.37885704E+01  0.44700917E+01  0.48379587E+01
  0.49614604E+01  0.49009376E+01  0.47120320E+01  0.44046167E+01  0.40398932E+01
  0.36088409E+01  0.31754057E+01  0.27244901E+01  0.23070338E+01  0.19098405E+01
  0.15605058E+01  0.12521102E+01  0.98970443E+00  0.77307366E+00  0.59253391E+00
  0.45237732E+00  0.33697916E+00  0.25232670E+00  0.18307156E+00  0.13483088E+00
  0.95485178E-01  0.69323223E-01  0.48023361E-01  0.34425484E-01  0.23379198E-01
  0.16566274E-01  0.11053546E-01  0.77474251E-02  0.50897469E-02  0.35298398E-02
  0.22879329E-02  0.15701206E-02  0.10059323E-02  0.68300473E-03  0.43316819E-03
  0.29087667E-03  0.18278877E-03  0.12130056E-03  0.75530152E-04  0.49453393E-04
  0.30459758E-04  0.19607062E-04  0.11881867E-04  0.74566048E-05  0.43906474E-05
  0.26474607E-05  0.14911815E-05  0.85174100E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26259085E+01  0.38196188E+01  0.45783675E+01  0.50954633E+01
  0.54212305E+01  0.56098987E+01  0.56828211E+01  0.56416027E+01  0.55139755E+01
  0.52841658E+01  0.50009608E+01  0.46391462E+01  0.42600191E+01  0.38362089E+01
  0.34243562E+01  0.30027430E+01  0.26103101E+01  0.22357617E+01  0.18961229E+01
  0.15909472E+01  0.13185780E+01  0.10866119E+01  0.88156898E+00  0.71509075E+00
  0.56883966E+00  0.45500095E+00  0.35547025E+00  0.28077312E+00  0.21578712E+00
  0.16848792E+00  0.12759383E+00  0.98559739E-01  0.73662473E-01  0.56322570E-01
  0.41608072E-01  0.31503116E-01  0.23036226E-01  0.17276705E-01  0.12520830E-01
  0.93040474E-02  0.66901546E-02  0.49269124E-02  0.35182436E-02  0.25684725E-02
  0.18227071E-02  0.13194098E-02  0.93092575E-03  0.66829309E-03  0.46889509E-03
  0.33382655E-03  0.23287274E-03  0.16436720E-03  0.11391365E-03  0.79636796E-04
  0.54745386E-04  0.37833486E-04  0.25725519E-04  0.17512676E-04  0.11725994E-04
  0.78154242E-05  0.51095012E-05  0.32846670E-05  0.20540859E-05  0.12340230E-05
  0.71583120E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26381419E+01  0.38870583E+01  0.47486498E+01  0.54304961E+01
  0.59614684E+01  0.63896713E+01  0.67094181E+01  0.69238664E+01  0.70317178E+01
  0.70261009E+01  0.69311111E+01  0.67279499E+01  0.64660420E+01  0.61164782E+01
  0.57404205E+01  0.53069862E+01  0.48731229E+01  0.44144954E+01  0.39724406E+01
  0.35342470E+01  0.31210879E+01  0.27326234E+01  0.23713162E+01  0.20466373E+01
  0.17474141E+01  0.14888351E+01  0.12522255E+01  0.10544846E+01  0.87475964E+00
  0.72871753E+00  0.59696000E+00  0.49232173E+00  0.39873430E+00  0.32574275E+00
  0.26112311E+00  0.21141245E+00  0.16791553E+00  0.13478663E+00  0.10617172E+00
  0.84527144E-01  0.66088284E-01  0.52203314E-01  0.40542184E-01  0.31784996E-01
  0.24534490E-01  0.19098139E-01  0.14659182E-01  0.11333957E-01  0.86544372E-02
  0.66485122E-02  0.50519089E-02  0.38574624E-02  0.29174541E-02  0.22148226E-02
  0.16675200E-02  0.12589003E-02  0.94355186E-03  0.70846369E-03  0.52854919E-03
  0.39467131E-03  0.29299285E-03  0.21749372E-03  0.16056026E-03  0.11838660E-03
  0.86803885E-04  0.63468245E-04  0.46119117E-04  0.33333395E-04  0.23908023E-04
  0.16979793E-04  0.11931740E-04  0.82359621E-05  0.55992523E-05  0.36809619E-05
  0.23557587E-05  0.13896231E-05  0.75686384E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26688039E+01  0.39988644E+01  0.49944633E+01  0.58558482E+01
  0.65912585E+01  0.72395055E+01  0.77778261E+01  0.82126234E+01  0.85251604E+01
  0.87211808E+01  0.88047845E+01  0.87706387E+01  0.86503613E+01  0.84234747E+01
  0.81408251E+01  0.77728466E+01  0.73763610E+01  0.69218762E+01  0.64600662E+01
  0.59690192E+01  0.54851991E+01  0.49982491E+01  0.45272324E+01  0.40736830E+01
  0.36403225E+01  0.32382043E+01  0.28575338E+01  0.25151798E+01  0.21937203E+01
  0.19120869E+01  0.16497970E+01  0.14248982E+01  0.12172903E+01  0.10423348E+01
  0.88240263E+00  0.74944309E+00  0.62919842E+00  0.53026683E+00  0.44182029E+00
  0.36961505E+00  0.30583329E+00  0.25406252E+00  0.20888559E+00  0.17237230E+00
  0.14089139E+00  0.11553043E+00  0.93917903E-01  0.76552861E-01  0.61916605E-01
  0.50184173E-01  0.40396271E-01  0.32567791E-01  0.26097971E-01  0.20935094E-01
  0.16704579E-01  0.13336721E-01  0.10598278E-01  0.84237622E-02  0.66678731E-02
  0.52772974E-02  0.41614243E-02  0.32801657E-02  0.25769788E-02  0.20232214E-02
  0.15836254E-02  0.12384416E-02  0.96571526E-03  0.75217572E-03  0.58420802E-03
  0.45306153E-03  0.35034322E-03  0.27035988E-03  0.20798129E-03  0.15953511E-03
  0.12192264E-03  0.92783087E-04  0.70276747E-04  0.52882034E-04  0.39533849E-04
  0.29240915E-04  0.21411116E-04  0.15386237E-04  0.10858229E-04  0.73757809E-05
  0.48034326E-05  0.28277051E-05  0.14171043E-05  0.34111151E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.27075457E+01  0.41249687E+01  0.52572306E+01  0.62829004E+01
  0.71952049E+01  0.80232902E+01  0.87373425E+01  0.93461648E+01  0.98245918E+01
  0.10187693E+02  0.10427904E+02  0.10551405E+02  0.10574778E+02  0.10487710E+02
  0.10326877E+02  0.10069385E+02  0.97625043E+01  0.93788207E+01  0.89662346E+01
  0.85003321E+01  0.80216439E+01  0.75139295E+01  0.70053548E+01  0.64901679E+01
  0.59824344E+01  0.54865668E+01  0.50036150E+01  0.45459295E+01  0.41045004E+01
  0.36964729E+01  0.33064942E+01  0.29533613E+01  0.26189173E+01  0.23210999E+01
  0.20417235E+01  0.17962623E+01  0.15683030E+01  0.13701366E+01  0.11880171E+01
  0.10310181E+01  0.88826938E+00  0.76601838E+00  0.65604864E+00  0.56236433E+00
  0.47897162E+00  0.40823607E+00  0.34590283E+00  0.29322742E+00  0.24724883E+00
  0.20852504E+00  0.17502242E+00  0.14689604E+00  0.12275952E+00  0.10255947E+00
  0.85353400E-01  0.70998387E-01  0.58853395E-01  0.48752670E-01  0.40259231E-01
  0.33217806E-01  0.27329726E-01  0.22463803E-01  0.18415488E-01  0.15080601E-01
  0.12318956E-01  0.10051190E-01  0.81813134E-02  0.66506465E-02  0.53936236E-02
  0.43678212E-02  0.35286274E-02  0.28458989E-02  0.22894340E-02  0.18381067E-02
  0.14715957E-02  0.11752545E-02  0.93550724E-03  0.74228915E-03  0.58660301E-03
  0.46158039E-03  0.36131589E-03  0.28114600E-03  0.21723158E-03  0.16640789E-03
  0.12620891E-03  0.94481712E-04  0.69638233E-04  0.50183367E-04  0.35128773E-04
  0.23491045E-04  0.14707449E-04  0.81085839E-05  0.33395994E-05 -0.92051170E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.27450465E+01  0.42409052E+01  0.54922573E+01  0.66511573E+01
  0.77025927E+01  0.86678447E+01  0.95170064E+01  0.10260083E+02  0.10872286E+02
  0.11373260E+02  0.11750314E+02  0.12016301E+02  0.12177616E+02  0.12231588E+02
  0.12202503E+02  0.12074669E+02  0.11883831E+02  0.11607832E+02  0.11286456E+02
  0.10897468E+02  0.10478174E+02  0.10011141E+02  0.95263136E+01  0.90140336E+01
  0.84940575E+01  0.79654741E+01  0.74371715E+01  0.69161923E+01  0.64016928E+01
  0.59066554E+01  0.54228160E+01  0.49665484E+01  0.45249228E+01  0.41152475E+01
  0.37225140E+01  0.33630233E+01  0.30217270E+01  0.27126746E+01  0.24221275E+01
  0.21613187E+01  0.19185226E+01  0.17021249E+01  0.15026151E+01  0.13258454E+01
  0.11643970E+01  0.10220686E+01  0.89323987E+00  0.78017013E+00  0.67868828E+00
  0.58997903E+00  0.51098692E+00  0.44219823E+00  0.38138921E+00  0.32862779E+00
  0.28229763E+00  0.24224199E+00  0.20728337E+00  0.17716524E+00  0.15102630E+00
  0.12858474E+00  0.10920790E+00  0.92628997E-01  0.78381815E-01  0.66233217E-01
  0.55839099E-01  0.47005739E-01  0.39479267E-01  0.33104206E-01  0.27693666E-01
  0.23126006E-01  0.19264136E-01  0.16014737E-01  0.13277719E-01  0.10982590E-01
  0.90566928E-02  0.74474423E-02  0.61024331E-02  0.49828826E-02  0.40512436E-02
  0.32791960E-02  0.26400571E-02  0.21133330E-02  0.16801513E-02  0.13257167E-02
  0.10367604E-02  0.80260891E-03  0.61370371E-03  0.46209444E-03  0.34112800E-03
  0.24554547E-03  0.17115705E-03  0.11430845E-03  0.71865519E-04  0.40922250E-04
  0.19108824E-04  0.42676048E-05 -0.53031877E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.27771788E+01  0.43376018E+01  0.56852515E+01  0.69467302E+01
  0.81042034E+01  0.91733222E+01  0.10127632E+02  0.10977323E+02  0.11700949E+02
  0.12319006E+02  0.12817505E+02  0.13211795E+02  0.13502189E+02  0.13690542E+02
  0.13792021E+02  0.13796697E+02  0.13730264E+02  0.13576196E+02  0.13365351E+02
  0.13079604E+02  0.12750101E+02  0.12361096E+02  0.11940014E+02  0.11476289E+02
  0.10990772E+02  0.10479568E+02  0.99555079E+01  0.94215077E+01  0.88823525E+01
  0.83467668E+01  0.78126028E+01  0.72926585E+01  0.67796500E+01  0.62884594E+01
  0.58086643E+01  0.53554002E+01  0.49169211E+01  0.45072097E+01  0.41146010E+01
  0.37510473E+01  0.34058844E+01  0.30886560E+01  0.27901754E+01  0.25175885E+01
  0.22633220E+01  0.20323876E+01  0.18187392E+01  0.16256432E+01  0.14483776E+01
  0.12888791E+01  0.11435090E+01  0.10132553E+01  0.89532955E+00  0.79008707E+00
  0.69539064E+00  0.61120408E+00  0.53588247E+00  0.46917129E+00  0.40979682E+00
  0.35740270E+00  0.31099667E+00  0.27019399E+00  0.23421805E+00  0.20269845E+00
  0.17502592E+00  0.15086641E+00  0.12974193E+00  0.11136373E+00  0.95357593E-01
  0.81481284E-01  0.69442869E-01  0.59043672E-01  0.50056999E-01  0.42322724E-01
  0.35665889E-01  0.29959194E-01  0.25068561E-01  0.20894146E-01  0.17333905E-01
  0.14310456E-01  0.11746880E-01  0.95838672E-02  0.77635734E-02  0.62404942E-02
  0.49713396E-02  0.39211368E-02  0.30559764E-02  0.23474543E-02  0.17703510E-02
  0.13056190E-02  0.93706117E-03  0.65085735E-03  0.43358164E-03  0.27299952E-03
  0.15794252E-03  0.78649790E-04  0.26490750E-04 -0.59920984E-05  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.28031937E+01  0.44149381E+01  0.58384041E+01  0.71782748E+01
  0.84173418E+01  0.95674273E+01  0.10606687E+02  0.11544749E+02  0.12364187E+02
  0.13084104E+02  0.13691098E+02  0.14200383E+02  0.14609025E+02  0.14921079E+02
  0.15145568E+02  0.15276636E+02  0.15332285E+02  0.15300807E+02  0.15205281E+02
  0.15031908E+02  0.14805328E+02  0.14512638E+02  0.14177025E+02  0.13788784E+02
  0.13367222E+02  0.12907358E+02  0.12423034E+02  0.11914598E+02  0.11389824E+02
  0.10854082E+02  0.10309404E+02  0.97651544E+01  0.92186338E+01  0.86817738E+01
  0.81485107E+01  0.76318415E+01  0.71237497E+01  0.66369861E+01  0.61628077E+01
  0.57127533E+01  0.52782687E+01  0.48691073E+01  0.44774838E+01  0.41111476E+01
  0.37633671E+01  0.34399408E+01  0.31352557E+01  0.28533847E+01  0.25897602E+01
  0.23470384E+01  0.21215540E+01  0.19148719E+01  0.17240657E+01  0.15499082E+01
  0.13900583E+01  0.12447470E+01  0.11120892E+01  0.99197011E+00  0.88285871E+00
  0.78443836E+00  0.69545547E+00  0.61549260E+00  0.54351666E+00  0.47907621E+00
  0.42131701E+00  0.36979492E+00  0.32380344E+00  0.28292934E+00  0.24658948E+00
  0.21441356E+00  0.18592189E+00  0.16079161E+00  0.13862995E+00  0.11916103E+00
  0.10206556E+00  0.87111371E-01  0.74041019E-01  0.62662401E-01  0.52769514E-01
  0.44205684E-01  0.36808113E-01  0.30450743E-01  0.25004830E-01  0.20368188E-01
  0.16439411E-01  0.13135183E-01  0.10369540E-01  0.80684670E-02  0.61645186E-02
  0.46081296E-02  0.33563720E-02  0.23719479E-02  0.16156852E-02  0.10507472E-02
  0.64170744E-03  0.35716900E-03  0.16809736E-03  0.49155944E-04 -0.21422994E-04
