  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26257673E+01  0.38190373E+01  0.45765423E+01  0.50916249E+01
  0.54149799E+01  0.56010507E+01  0.56715044E+01  0.56281152E+01  0.54987015E+01
  0.52675657E+01  0.49834915E+01  0.46212563E+01  0.42421315E+01  0.38186849E+01
  0.34075219E+01  0.29868388E+01  0.25955378E+01  0.22222356E+01  0.18839238E+01
  0.15800824E+01  0.13090319E+01  0.10783185E+01  0.87445054E+00  0.70904378E+00
  0.56375683E+00  0.45077032E+00  0.35198027E+00  0.27792174E+00  0.21347424E+00
  0.16663005E+00  0.12610955E+00  0.97385812E-01  0.72737405E-01  0.55601242E-01
  0.41046726E-01  0.31071047E-01  0.22703820E-01  0.17023865E-01  0.12328361E-01
  0.91592237E-02  0.65809908E-02  0.48455788E-02  0.34574988E-02  0.25236203E-02
  0.17894978E-02  0.12950909E-02  0.91306657E-03  0.65531435E-03  0.45943787E-03
  0.32700259E-03  0.22793764E-03  0.16083057E-03  0.11137513E-03  0.77830403E-04
  0.53459293E-04  0.36925722E-04  0.25085536E-04  0.17065740E-04  0.11414933E-04
  0.76009250E-05  0.49619833E-05  0.31841473E-05  0.19864105E-05  0.11897087E-05
  0.68786018E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26375191E+01  0.38851048E+01  0.47441218E+01  0.54226785E+01
  0.59501270E+01  0.63748966E+01  0.66915565E+01  0.69034367E+01  0.70091814E+01
  0.70019854E+01  0.69058750E+01  0.67019943E+01  0.64398050E+01  0.60902451E+01
  0.57145911E+01  0.52817608E+01  0.48488355E+01  0.43912775E+01  0.39505354E+01
  0.35137240E+01  0.31020863E+01  0.27151585E+01  0.23554270E+01  0.20322957E+01
  0.17345769E+01  0.14774449E+01  0.12421823E+01  0.10457151E+01  0.86713401E+00
  0.72215744E+00  0.59132858E+00  0.48754359E+00  0.39468125E+00  0.32234726E+00
  0.25827475E+00  0.20905387E+00  0.16595750E+00  0.13318250E+00  0.10485297E+00
  0.83457220E-01  0.65216779E-01  0.51502513E-01  0.39976298E-01  0.31333640E-01
  0.24173015E-01  0.18811967E-01  0.14431773E-01  0.11155155E-01  0.85133925E-02
  0.65383185E-02  0.49655857E-02  0.37904197E-02  0.28652776E-02  0.21745251E-02
  0.16363522E-02  0.12349554E-02  0.92514076E-03  0.69439103E-03  0.51778999E-03
  0.38648836E-03  0.28677123E-03  0.21278549E-03  0.15700041E-03  0.11570661E-03
  0.84789196E-04  0.61959873E-04  0.44992215E-04  0.32495015E-04  0.23286330E-04
  0.16521140E-04  0.11595583E-04  0.79920180E-05  0.54245981E-05  0.35575989E-05
  0.22700531E-05  0.13311098E-05  0.71832647E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.26677883E+01  0.39958372E+01  0.49879289E+01  0.58453366E+01
  0.65767537E+01  0.72213748E+01  0.77565417E+01  0.81888331E+01  0.84992614E+01
  0.86936960E+01  0.87760419E+01  0.87409497E+01  0.86200641E+01  0.83927360E+01
  0.81100125E+01  0.77420579E+01  0.73459715E+01  0.68919567E+01  0.64309628E+01
  0.59407906E+01  0.54581261E+01  0.49723812E+01  0.45027601E+01  0.40506449E+01
  0.36188107E+01  0.32182439E+01  0.28391261E+01  0.24983349E+01  0.21783674E+01
  0.18982208E+01  0.16372988E+01  0.14137485E+01  0.12073456E+01  0.10335642E+01
  0.87465745E+00  0.74268422E+00  0.62328600E+00  0.52515734E+00  0.43739074E+00
  0.36582114E+00  0.30257230E+00  0.25129233E+00  0.20652383E+00  0.17038110E+00
  0.13920686E+00  0.11412005E+00  0.92733463E-01  0.75567562E-01  0.61094874E-01
  0.49504692E-01  0.39833293E-01  0.32104877E-01  0.25716791E-01  0.20623316E-01
  0.16449339E-01  0.13128992E-01  0.10429147E-01  0.82867632E-02  0.65569041E-02
  0.51878150E-02  0.40892958E-02  0.32222537E-02  0.25305128E-02  0.19860684E-02
  0.15539463E-02  0.12148062E-02  0.94691428E-03  0.73726219E-03  0.57239383E-03
  0.44372691E-03  0.34297909E-03  0.26456477E-03  0.20342923E-03  0.15596854E-03
  0.11913458E-03  0.90609757E-04  0.68587822E-04  0.51574077E-04  0.38525336E-04
  0.28466797E-04  0.20820714E-04  0.14938629E-04  0.10521799E-04  0.71248812E-05
  0.46192699E-05  0.26951374E-05  0.13252153E-05  0.28024262E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.27063587E+01  0.41214992E+01  0.52499650E+01  0.62716562E+01
  0.71801276E+01  0.80048921E+01  0.87160836E+01  0.93226722E+01  0.97991021E+01
  0.10160654E+02  0.10399461E+02  0.10521783E+02  0.10544180E+02  0.10456219E+02
  0.10294783E+02  0.10036712E+02  0.97296040E+01  0.93457067E+01  0.89332789E+01
  0.84675587E+01  0.79894035E+01  0.74822634E+01  0.69745564E+01  0.64602956E+01
  0.59536997E+01  0.54590404E+01  0.49774168E+01  0.45211349E+01  0.40811414E+01
  0.36746206E+01  0.32861069E+01  0.29344977E+01  0.26014820E+01  0.23051335E+01
  0.20270977E+01  0.17829970E+01  0.15562554E+01  0.13593068E+01  0.11782622E+01
  0.10223214E+01  0.88049754E+00  0.75914227E+00  0.64995008E+00  0.55700663E+00
  0.47425393E+00  0.40411860E+00  0.34230203E+00  0.29010390E+00  0.24453499E+00
  0.20618435E+00  0.17300125E+00  0.14516213E+00  0.12127100E+00  0.10128898E+00
  0.84268700E-01  0.70077017E-01  0.58070837E-01  0.48090986E-01  0.39699986E-01
  0.32747007E-01  0.26933656E-01  0.22131767E-01  0.18137384E-01  0.14848398E-01
  0.12125285E-01  0.98901149E-02  0.80475085E-02  0.65397838E-02  0.53018905E-02
  0.42921006E-02  0.34662131E-02  0.27945711E-02  0.22472881E-02  0.18035779E-02
  0.14433545E-02  0.11522085E-02  0.91673618E-03  0.72703725E-03  0.57423875E-03
  0.45158574E-03  0.35326132E-03  0.27467904E-03  0.21206124E-03  0.16229505E-03
  0.12295715E-03  0.91926899E-04  0.67643667E-04  0.48635939E-04  0.33940555E-04
  0.22593070E-04  0.14045765E-04  0.76363988E-05  0.30175168E-05 -0.29862038E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.27438632E+01  0.42374610E+01  0.54851534E+01  0.66404280E+01
  0.76884521E+01  0.86508172E+01  0.94974561E+01  0.10238527E+02  0.10848798E+02
  0.11348191E+02  0.11723664E+02  0.11988237E+02  0.12148237E+02  0.12200939E+02
  0.12170801E+02  0.12041911E+02  0.11850318E+02  0.11573551E+02  0.11251755E+02
  0.10862346E+02  0.10442985E+02  0.99759071E+01  0.94913633E+01  0.89794165E+01
  0.84600483E+01  0.79321504E+01  0.74047352E+01  0.68847436E+01  0.63713540E+01
  0.58775395E+01  0.53949686E+01  0.49400836E+01  0.44998209E+01  0.40916119E+01
  0.37002753E+01  0.33422654E+01  0.30023472E+01  0.26947322E+01  0.24055018E+01
  0.21460427E+01  0.19044699E+01  0.16893042E+01  0.14909030E+01  0.13152305E+01
  0.11547646E+01  0.10133924E+01  0.88541684E+00  0.77316442E+00  0.67240983E+00
  0.58438713E+00  0.50600444E+00  0.43778343E+00  0.37747710E+00  0.32517835E+00
  0.27925685E+00  0.23957330E+00  0.20494245E+00  0.17511991E+00  0.14924059E+00
  0.12703118E+00  0.10785760E+00  0.91459090E-01  0.77369325E-01  0.65359495E-01
  0.55086061E-01  0.46358447E-01  0.38923622E-01  0.32628423E-01  0.27286856E-01
  0.22778998E-01  0.18968594E-01  0.15763610E-01  0.13064680E-01  0.10802278E-01
  0.89043476E-02  0.73190300E-02  0.59944080E-02  0.48922419E-02  0.39753714E-02
  0.32158835E-02  0.25873958E-02  0.20697106E-02  0.16441748E-02  0.12962079E-02
  0.10127029E-02  0.78311740E-03  0.59798892E-03  0.44948560E-03  0.33109007E-03
  0.23766723E-03  0.16510177E-03  0.10977329E-03  0.68569490E-04  0.38611785E-04
  0.17564964E-04  0.33034681E-05 -0.58445264E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.27760911E+01  0.43344115E+01  0.56787161E+01  0.69370047E+01
  0.80914992E+01  0.91580985E+01  0.10110137E+02  0.10957945E+02  0.11679645E+02
  0.12296047E+02  0.12792806E+02  0.13185492E+02  0.13474318E+02  0.13661143E+02
  0.13761254E+02  0.13764556E+02  0.13696995E+02  0.13541781E+02  0.13330085E+02
  0.13043476E+02  0.12713429E+02  0.12323887E+02  0.11902580E+02  0.11438664E+02
  0.10953242E+02  0.10442198E+02  0.99185354E+01  0.93850302E+01  0.88465469E+01
  0.83117560E+01  0.77784986E+01  0.72595987E+01  0.67476845E+01  0.62577283E+01
  0.57791645E+01  0.53272614E+01  0.48900991E+01  0.44818144E+01  0.40905589E+01
  0.37284424E+01  0.33846255E+01  0.30687987E+01  0.27716199E+01  0.25003630E+01
  0.22473248E+01  0.20176231E+01  0.18051087E+01  0.16131318E+01  0.14368926E+01
  0.12783919E+01  0.11339343E+01  0.10045554E+01  0.88742780E+00  0.78294111E+00
  0.68893230E+00  0.60538983E+00  0.53065249E+00  0.46448336E+00  0.40559905E+00
  0.35365581E+00  0.30765615E+00  0.26722445E+00  0.23158173E+00  0.20036431E+00
  0.17296221E+00  0.14904647E+00  0.12813937E+00  0.10995603E+00  0.94123034E-01
  0.80401135E-01  0.68499406E-01  0.58221526E-01  0.49341840E-01  0.41702100E-01
  0.35128322E-01  0.29494715E-01  0.24668096E-01  0.20549820E-01  0.17038627E-01
  0.14058106E-01  0.11531999E-01  0.94017311E-02  0.76099477E-02  0.61117014E-02
  0.48640781E-02  0.38323905E-02  0.29828833E-02  0.22875086E-02  0.17215525E-02
  0.12664721E-02  0.90631810E-03  0.62733003E-03  0.41607957E-03  0.26039711E-03
  0.14922417E-03  0.72925388E-04  0.22984454E-04 -0.79370666E-05  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.28022356E+01  0.44120781E+01  0.58325521E+01  0.71696292E+01
  0.84060754E+01  0.95539082E+01  0.10591064E+02  0.11527302E+02  0.12344807E+02
  0.13063007E+02  0.13668161E+02  0.14175731E+02  0.14582660E+02  0.14893044E+02
  0.15115979E+02  0.15245492E+02  0.15299778E+02  0.15266922E+02  0.15170253E+02
  0.14995722E+02  0.14768246E+02  0.14474658E+02  0.14138419E+02  0.13749569E+02
  0.13327664E+02  0.12867504E+02  0.12383123E+02  0.11874711E+02  0.11350160E+02
  0.10814753E+02  0.10270560E+02  0.97269327E+01  0.91811336E+01  0.86451467E+01
  0.81128083E+01  0.75972164E+01  0.70902130E+01  0.66046802E+01  0.61317115E+01
  0.56829894E+01  0.52497927E+01  0.48420163E+01  0.44517175E+01  0.40867751E+01
  0.37403186E+01  0.34182577E+01  0.31148634E+01  0.28342998E+01  0.25719067E+01
  0.23304121E+01  0.21060797E+01  0.19005295E+01  0.17107826E+01  0.15376526E+01
  0.13787613E+01  0.12343697E+01  0.11025671E+01  0.98326040E+00  0.87490187E+00
  0.77719060E+00  0.68886252E+00  0.60951169E+00  0.53809886E+00  0.47418122E+00
  0.41690121E+00  0.36582134E+00  0.32023363E+00  0.27973005E+00  0.24372719E+00
  0.21185888E+00  0.18364591E+00  0.15876873E+00  0.13683543E+00  0.11757297E+00
  0.10066303E+00  0.85875857E-01  0.72955145E-01  0.61710808E-01  0.51937990E-01
  0.43481773E-01  0.36180431E-01  0.29909245E-01  0.24540209E-01  0.19972173E-01
  0.16104296E-01  0.12853543E-01  0.10133865E-01  0.78719983E-02  0.60019331E-02
  0.44756233E-02  0.32507562E-02  0.22899779E-02  0.15538511E-02  0.10055700E-02
  0.60993615E-03  0.33587947E-03  0.15466935E-03  0.41323683E-04 -0.25517592E-04
  0.00000000E+00
  0.10000000E+01  0.28228878E+01  0.44733285E+01  0.59536333E+01  0.73517922E+01
  0.86529340E+01  0.98664213E+01  0.10974676E+02  0.11986412E+02  0.12887533E+02
  0.13695011E+02  0.14396503E+02  0.15006023E+02  0.15519041E+02  0.15940446E+02
  0.16275395E+02  0.16520650E+02  0.16688838E+02  0.16771818E+02  0.16786739E+02
  0.16723368E+02  0.16600854E+02  0.16409035E+02  0.16166881E+02  0.15866071E+02
  0.15523485E+02  0.15134007E+02  0.14710970E+02  0.14253246E+02  0.13769802E+02
  0.13263607E+02  0.12739139E+02  0.12202957E+02  0.11655520E+02  0.11106033E+02
  0.10551799E+02  0.10003529E+02  0.94563947E+01  0.89215023E+01  0.83928722E+01
  0.78810855E+01  0.73798230E+01  0.68984944E+01  0.64310192E+01  0.59852772E+01
  0.55557728E+01  0.51487463E+01  0.47594405E+01  0.43925310E+01  0.40440150E+01
  0.37171924E+01  0.34087482E+01  0.31208495E+01  0.28507648E+01  0.25997791E+01
  0.23656340E+01  0.21489617E+01  0.19478780E+01  0.17625559E+01  0.15914055E+01
  0.14342946E+01  0.12898666E+01  0.11578015E+01  0.10369311E+01  0.92683228E+00
  0.82649410E+00  0.73544865E+00  0.65282044E+00  0.57813470E+00  0.51063492E+00
  0.44986422E+00  0.39517085E+00  0.34613104E+00  0.30218572E+00  0.26295194E+00
  0.22795414E+00  0.19685242E+00  0.16924671E+00  0.14484192E+00  0.12330431E+00
  0.10438254E+00  0.87802810E-01  0.73354151E-01  0.60810007E-01  0.49990235E-01
  0.40708189E-01  0.32806858E-01  0.26113198E-01  0.20475594E-01  0.15756151E-01
  0.11858032E-01  0.86953461E-02  0.61897542E-02  0.42524487E-02  0.27973657E-02
  0.17391587E-02  0.10009292E-02  0.50946988E-03  0.20002828E-03  0.16052753E-04
 -0.86355904E-04
  0.10000000E+01  0.28390092E+01  0.45214647E+01  0.60490332E+01  0.74954832E+01
  0.88489741E+01  0.10116976E+02  0.11285716E+02  0.12362641E+02  0.13336682E+02
  0.14222081E+02  0.15008112E+02  0.15706870E+02  0.16313401E+02  0.16832624E+02
  0.17267291E+02  0.17615909E+02  0.17887245E+02  0.18075917E+02  0.18194454E+02
  0.18235644E+02  0.18213991E+02  0.18121967E+02  0.17974531E+02  0.17765126E+02
  0.17507754E+02  0.17197937E+02  0.16847514E+02  0.16454864E+02  0.16028847E+02
  0.15570999E+02  0.15086879E+02  0.14581003E+02  0.14055765E+02  0.13518088E+02
  0.12967699E+02  0.12413123E+02  0.11852103E+02  0.11293901E+02  0.10735004E+02
  0.10184622E+02  0.96386384E+01  0.91055950E+01  0.85812742E+01  0.80731464E+01
  0.75772286E+01  0.70997182E+01  0.66370495E+01  0.61941135E+01  0.57678247E+01
  0.53618528E+01  0.49735767E+01  0.46056006E+01  0.42557085E+01  0.39256257E+01
  0.36134669E+01  0.33202655E+01  0.30443963E+01  0.27863703E+01  0.25447639E+01
  0.23197100E+01  0.21099421E+01  0.19153325E+01  0.17347402E+01  0.15678678E+01
  0.14136807E+01  0.12717775E+01  0.11412203E+01  0.10215509E+01  0.91192113E+00
  0.81185094E+00  0.72057542E+00  0.63761830E+00  0.56229270E+00  0.49414244E+00
  0.43255765E+00  0.37711093E+00  0.32726876E+00  0.28264293E+00  0.24277127E+00
  0.20730995E+00  0.17586761E+00  0.14814513E+00  0.12380546E+00  0.10257990E+00
  0.84179316E-01  0.68354863E-01  0.54813917E-01  0.43292301E-01  0.33549275E-01
  0.25423383E-01  0.18771918E-01  0.13459773E-01  0.93222943E-02  0.61935965E-02
  0.39040982E-02  0.22978767E-02  0.12230630E-02  0.54304637E-03  0.13663032E-03
 -0.91129119E-04
    66
  0.10000000E+01  0.35607380E+00  0.53452054E+00  0.84151813E-01  0.73332249E-02
  0.45571699E-03  0.22540833E-04  0.94297025E-06  0.34594395E-07  0.11372029E-08
  0.32703741E-10  0.12001944E-11 -0.12472886E-11  0.36593621E-12 -0.13309976E-11
  0.44300325E-12 -0.14963546E-11  0.48590095E-12 -0.17941297E-11  0.50938008E-12
 -0.20834623E-11  0.55145819E-12 -0.22462049E-11  0.62443876E-12 -0.23347718E-11
  0.69739621E-12 -0.24733936E-11  0.74982732E-12 -0.27207233E-11  0.77951712E-12
 -0.30072132E-11  0.81297659E-12 -0.32126417E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.76067448E+00  0.66185805E+00  0.19852650E+00  0.36510182E-01
  0.48870214E-02  0.52378608E-03  0.47614935E-04  0.38046168E-05  0.27306725E-06
  0.17814131E-07  0.10614240E-08  0.56814093E-10  0.26284165E-11 -0.88900802E-12
 -0.22407114E-12 -0.11402094E-11 -0.28949391E-12 -0.14015451E-11 -0.38962789E-12
 -0.16534007E-11 -0.44811854E-12 -0.17750420E-11 -0.44430013E-12 -0.18150321E-11
 -0.43222405E-12 -0.19089645E-11 -0.47091767E-12 -0.21208662E-11 -0.55614167E-12
 -0.23707865E-11 -0.62909495E-12 -0.25349007E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.12171840E+01  0.93686192E+00  0.39349883E+00  0.11447431E+00
  0.25200351E-01  0.45260933E-02  0.69547074E-03  0.94418470E-04  0.11566832E-04
  0.12948443E-05  0.13320930E-06  0.12602746E-07  0.10939122E-08  0.85864562E-10
  0.56588530E-11 -0.83093897E-12 -0.75510928E-12 -0.15299775E-11 -0.97668057E-12
 -0.18085999E-11 -0.11087046E-11 -0.19447025E-11 -0.11376494E-11 -0.19870639E-11
 -0.11522929E-11 -0.20893200E-11 -0.12492673E-11 -0.23208422E-11 -0.14217948E-11
 -0.25955659E-11 -0.15756389E-11 -0.27791412E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.16176344E+01  0.13304178E+01  0.69402400E+00  0.27195243E+00
  0.84142390E-01  0.21786707E-01  0.48863695E-02  0.97635902E-03  0.17714408E-03
  0.29564682E-04  0.45690149E-05  0.65476876E-06  0.86809448E-07  0.10604479E-07
  0.11883264E-08  0.12043980E-09  0.10250521E-10 -0.96650264E-12 -0.13922593E-11
 -0.22772342E-11 -0.16627908E-11 -0.24626683E-11 -0.17197208E-11 -0.25365163E-11
 -0.17568459E-11 -0.26756804E-11 -0.19018155E-11 -0.29564912E-11 -0.21471711E-11
 -0.32896524E-11 -0.23709913E-11 -0.35217448E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.19161992E+01  0.17594035E+01  0.10887464E+01  0.52806394E+00
  0.20906618E+00  0.70856152E-01  0.21071877E-01  0.56377139E-02  0.13787855E-02
  0.31237709E-03  0.66064094E-04  0.13088945E-04  0.24261898E-05  0.41888032E-06
  0.66973810E-07  0.98640810E-08  0.13324903E-08  0.16282584E-09  0.16730869E-10
 -0.91191148E-12 -0.20914337E-11 -0.30784309E-11 -0.23725252E-11 -0.32082036E-11
 -0.24425486E-11 -0.33921765E-11 -0.26428233E-11 -0.37332685E-11 -0.29586590E-11
 -0.41329380E-11 -0.32544236E-11 -0.44275288E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.21261312E+01  0.21604279E+01  0.15365384E+01  0.87791059E+00
  0.41939972E+00  0.17449853E+00  0.64462613E-01  0.21620906E-01  0.66692040E-02
  0.19171066E-02  0.51755225E-03  0.13202388E-03  0.31853985E-04  0.72519075E-05
  0.15482101E-05  0.30768324E-06  0.56541050E-07  0.95601167E-08  0.14821987E-08
  0.20797263E-09  0.24706173E-10 -0.48368292E-12 -0.27213507E-11 -0.39359025E-11
 -0.32020047E-11 -0.42098855E-11 -0.34554504E-11 -0.46061132E-11 -0.38355426E-11
 -0.50793423E-11 -0.42177432E-11 -0.54810327E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22751581E+01  0.25085566E+01  0.19939537E+01  0.12962508E+01
  0.71759372E+00  0.35053895E+00  0.15361761E+00  0.61605116E-01  0.22848866E-01
  0.79363821E-02  0.25997959E-02  0.80930420E-03  0.24017521E-03  0.68059573E-04
  0.18350965E-04  0.46789678E-05  0.11181490E-05  0.24835644E-06  0.50941221E-07
  0.96097908E-08  0.16632567E-08  0.26100667E-09  0.35132339E-10  0.45189162E-12
 -0.33178522E-11 -0.50271504E-11 -0.42651598E-11 -0.55587629E-11 -0.47195182E-11
 -0.61288878E-11 -0.52438106E-11 -0.67774341E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23846432E+01  0.28016783E+01  0.24307885E+01  0.17507928E+01
  0.10898723E+01  0.60499239E+00  0.30402287E+00  0.14074794E+00  0.60579595E-01
  0.24522271E-01  0.93930491E-02  0.34310646E-02  0.11997476E-02  0.40334878E-03
  0.13040868E-03  0.40487004E-04  0.11990187E-04  0.33585300E-05  0.88070602E-06
  0.21438758E-06  0.48162096E-07  0.99529268E-08  0.18892721E-08  0.32596268E-09
  0.48896790E-10  0.20183520E-11 -0.39035049E-11 -0.63639759E-11 -0.55379222E-11
 -0.72710292E-11 -0.64146263E-11 -0.84732404E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24679153E+01  0.30461398E+01  0.28312896E+01  0.22129674E+01
  0.15136123E+01  0.93144328E+00  0.52305361E+00  0.27216914E+00  0.13231148E+00
  0.60719917E-01  0.26448600E-01  0.11015486E-01  0.44026394E-02  0.16971686E-02
  0.63217458E-03  0.22802344E-03  0.79484335E-04  0.26670239E-04  0.85376241E-05
  0.25816974E-05  0.72952050E-06  0.19109639E-06  0.46169021E-07  0.10263757E-07
  0.20982879E-08  0.39072403E-09  0.63912296E-10  0.39443562E-11 -0.45914388E-11
 -0.82876323E-11 -0.78315757E-11 -0.10688839E-10  0.00000000E+00  0.00000000E+00
