  0.10000000E+01  0.21759823E+01  0.22853203E+01  0.16833228E+01  0.10174280E+01
  0.51204686E+00  0.22825484E+00  0.89757906E-01  0.32460495E-01  0.10720095E-01
  0.33335746E-02  0.96762195E-03  0.26813409E-03  0.70060017E-04  0.17471829E-04
  0.40784406E-05  0.89045813E-06  0.17974787E-06  0.33362476E-07  0.56805687E-08
  0.88336956E-09  0.12543293E-09  0.11769171E-10 -0.16212575E-12 -0.51651586E-11
 -0.22428703E-11 -0.57420013E-11 -0.24425048E-11 -0.62527267E-11 -0.27537090E-11
 -0.68457631E-11 -0.30841941E-11 -0.74014284E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23174520E+01  0.26519231E+01  0.22126013E+01  0.15406343E+01
  0.91559520E+00  0.48774940E+00  0.23236624E+00  0.10268456E+00  0.41689797E-01
  0.16051295E-01  0.57797534E-02  0.20032662E-02  0.65685474E-03  0.20908324E-03
  0.63145746E-04  0.18436010E-04  0.50309054E-05  0.12967411E-05  0.30784870E-06
  0.67119857E-07  0.13400981E-07  0.24454040E-08  0.41014627E-09  0.56591624E-10
  0.69993070E-11 -0.65959328E-11 -0.21738849E-11 -0.84520548E-11 -0.26466758E-11
 -0.92938978E-11 -0.31678328E-11 -0.10382253E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24175804E+01  0.29434496E+01  0.26880751E+01  0.20789805E+01
  0.13998267E+01  0.85259030E+00  0.47054508E+00  0.24222833E+00  0.11546221E+00
  0.52397933E-01  0.22329747E-01  0.91947591E-02  0.35888574E-02  0.13681617E-02
  0.49715135E-03  0.17756809E-03  0.60385925E-04  0.20094524E-04  0.62501703E-05
  0.18621294E-05  0.50609943E-06  0.12697534E-06  0.29136187E-07  0.61066757E-08
  0.11765896E-08  0.19891427E-09  0.32894033E-10 -0.57781323E-11 -0.11433927E-11
 -0.12304031E-10 -0.30105915E-11 -0.14621215E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24913086E+01  0.31741620E+01  0.30973927E+01  0.25920603E+01
  0.19182990E+01  0.12944364E+01  0.80065309E+00  0.46394063E+00  0.25092995E+00
  0.12951161E+00  0.63109107E-01  0.29759600E-01  0.13347481E-01  0.58575566E-02
  0.24561052E-02  0.10164927E-02  0.40272864E-03  0.15838195E-03  0.59434107E-04
  0.22073846E-04  0.76750632E-05  0.25900608E-05  0.78986197E-06  0.22660136E-06
  0.59105765E-07  0.14068933E-07  0.30721303E-08  0.60236420E-09  0.11398465E-09
  0.33748114E-11  0.52390672E-12 -0.19659394E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25470288E+01  0.33572659E+01  0.34423221E+01  0.30587831E+01
  0.24335767E+01  0.17781068E+01  0.12024857E+01  0.76487877E+00  0.45747585E+00
  0.26157355E+00  0.14199241E+00  0.74635306E-01  0.37470922E-01  0.18409618E-01
  0.86694746E-02  0.40312681E-02  0.17995481E-02  0.79927163E-03  0.34064481E-03
  0.14524119E-03  0.59146091E-04  0.24065634E-04  0.91805889E-05  0.34395939E-05
  0.11619135E-05  0.37771320E-06  0.10951481E-06  0.29134787E-07  0.70973584E-08
  0.15635835E-08  0.32512876E-09  0.36501630E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25899361E+01  0.35034282E+01  0.37301326E+01  0.34715347E+01
  0.29213818E+01  0.22723973E+01  0.16492352E+01  0.11301965E+01  0.73294508E+00
  0.45521147E+00  0.26980790E+00  0.15490768E+00  0.85317458E-01  0.45964073E-01
  0.23822452E-01  0.12182024E-01  0.59993460E-02  0.29379431E-02  0.13850153E-02
  0.65383490E-03  0.29653400E-03  0.13541780E-03  0.59091141E-04  0.25976557E-04
  0.10731385E-04  0.44055864E-05  0.16357626E-05  0.59309661E-06  0.18746154E-06
  0.55728750E-07  0.15077837E-07  0.37016127E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26234498E+01  0.36208623E+01  0.39693515E+01  0.38304102E+01
  0.33687032E+01  0.27542975E+01  0.21152247E+01  0.15395924E+01  0.10663053E+01
  0.70861147E+00  0.45147556E+00  0.27877723E+00  0.16579697E+00  0.96407980E-01
  0.54127964E-01  0.29952170E-01  0.16016062E-01  0.85041660E-02  0.43609715E-02
  0.22364612E-02  0.11057416E-02  0.55036447E-03  0.26328096E-03  0.12749572E-03
  0.58993606E-04  0.27680108E-04  0.12226874E-04  0.54190922E-05  0.21800253E-05
  0.86376752E-06  0.29574136E-06  0.98623239E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26499090E+01  0.37157905E+01  0.41680065E+01  0.41392768E+01
  0.37703702E+01  0.32090547E+01  0.25797574E+01  0.19726069E+01  0.14419660E+01
  0.10134356E+01  0.68560553E+00  0.44984268E+00  0.28530200E+00  0.17686713E+00
  0.10622592E+00  0.62816832E-01  0.36013781E-01  0.20471480E-01  0.11275089E-01
  0.61989455E-02  0.32966677E-02  0.17616829E-02  0.90821577E-03  0.47347088E-03
  0.23723729E-03  0.12087015E-03  0.58843540E-04  0.29209421E-04  0.13682826E-04
  0.64904189E-05  0.28143488E-05  0.12132340E-05  0.45510884E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26709601E+01  0.37929176E+01  0.43330498E+01  0.44034817E+01
  0.41260352E+01  0.36285499E+01  0.30280599E+01  0.24116716E+01  0.18435436E+01
  0.13577429E+01  0.96587001E+00  0.66699996E+00  0.44663954E+00  0.29232947E+00
  0.18592624E+00  0.11634015E+00  0.70790558E-01  0.42649001E-01  0.24973102E-01
  0.14570074E-01  0.82490394E-02  0.46826939E-02  0.25732363E-02  0.14266362E-02
  0.76319596E-03  0.41439744E-03  0.21622307E-03  0.11512557E-03  0.58567211E-04
  0.30502422E-04  0.15018471E-04  0.75396618E-05  0.34840250E-05  0.16134361E-05
  0.65601029E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26877906E+01  0.38558213E+01  0.44702845E+01  0.46286491E+01
  0.44380294E+01  0.40093878E+01  0.34507075E+01  0.28432705E+01  0.22562804E+01
  0.17286247E+01  0.12830440E+01  0.92544964E+00  0.64904629E+00  0.44500804E+00
  0.29727863E+00  0.19527591E+00  0.12507146E+00  0.79224371E-01  0.48911320E-01
  0.30037623E-01  0.17954329E-01  0.10737847E-01  0.62365848E-02  0.36456539E-02
  0.20635479E-02  0.11824664E-02  0.65378234E-03  0.36800673E-03  0.19902527E-03
  0.11013395E-03  0.58236210E-04  0.31615373E-04  0.16254612E-04  0.85638812E-05
  0.41822421E-05  0.20611903E-05  0.90149045E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27012757E+01  0.39072490E+01  0.45844796E+01  0.48201099E+01
  0.47099964E+01  0.43512733E+01  0.38425065E+01  0.32579389E+01  0.26681960E+01
  0.21140296E+01  0.16269077E+01  0.12181295E+01  0.88892979E+00  0.63442182E+00
  0.44217638E+00  0.30295165E+00  0.20286249E+00  0.13422563E+00  0.86777040E-01
  0.55727354E-01  0.34926085E-01  0.21860733E-01  0.13327065E-01  0.81586361E-02
  0.48518392E-02  0.29134127E-02  0.16940303E-02  0.10000116E-02  0.56954660E-03
  0.33102262E-03  0.18484957E-03  0.10581687E-03  0.57904953E-04  0.32586936E-04
  0.17398289E-04  0.95479067E-05  0.48887639E-05  0.25411212E-05  0.11865570E-05
  0.55381293E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27328944E+01  0.40347794E+01  0.48791888E+01  0.53366694E+01
  0.54799802E+01  0.53743843E+01  0.50866832E+01  0.46655014E+01  0.41689766E+01
  0.36302436E+01  0.30937797E+01  0.25778271E+01  0.21079377E+01  0.16901534E+01
  0.13322613E+01  0.10327904E+01  0.78783868E+00  0.59294776E+00  0.43922264E+00
  0.32211458E+00  0.23238794E+00  0.16660142E+00  0.11736587E+00  0.82481202E-01
  0.56866844E-01  0.39269817E-01  0.26549937E-01  0.18052291E-01  0.11989313E-01
  0.80402682E-02  0.52535967E-02  0.34796926E-02  0.22399048E-02  0.14668267E-02
  0.93119284E-03  0.60330656E-03  0.37798296E-03  0.24230086E-03  0.14981723E-03
  0.94942558E-04  0.57863025E-04  0.36164779E-04  0.21653381E-04  0.13285949E-04
  0.77651538E-05  0.46356580E-05  0.26003078E-05  0.14681783E-05  0.75441441E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27442601E+01  0.40901916E+01  0.50201230E+01  0.56061805E+01
  0.59150961E+01  0.60012632E+01  0.59111959E+01  0.56794797E+01  0.53449536E+01
  0.49291658E+01  0.44700655E+01  0.39804546E+01  0.34933198E+01  0.30150511E+01
  0.25684891E+01  0.21554202E+01  0.17869745E+01  0.14622177E+01  0.11825725E+01
  0.94604313E+00  0.74798985E+00  0.58643649E+00  0.45418146E+00  0.34973926E+00
  0.26579663E+00  0.20141598E+00  0.15045066E+00  0.11238337E+00  0.82628539E-01
  0.60930521E-01  0.44153683E-01  0.32181647E-01  0.23012904E-01  0.16595973E-01
  0.11724116E-01  0.83728904E-02  0.58493469E-02  0.41396722E-02  0.28625026E-02
  0.20085910E-02  0.13757903E-02  0.95746327E-03  0.64998859E-03  0.44866116E-03
  0.30193613E-03  0.20663152E-03  0.13779253E-03  0.93381204E-04  0.61609065E-04
  0.41238835E-04  0.26823860E-04  0.17647383E-04  0.11244331E-04  0.72163285E-05
  0.44661676E-05  0.27696529E-05  0.16399413E-05  0.95732380E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27469822E+01  0.41143040E+01  0.50924858E+01  0.57614722E+01
  0.61874740E+01  0.64217138E+01  0.64970256E+01  0.64418609E+01  0.62779775E+01
  0.60194584E+01  0.56925673E+01  0.53033657E+01  0.48823101E+01  0.44314336E+01
  0.39795826E+01  0.35267205E+01  0.30950012E+01  0.26834412E+01  0.23052425E+01
  0.19592890E+01  0.16503013E+01  0.13775469E+01  0.11394012E+01  0.93569448E+00
  0.76107902E+00  0.61586626E+00  0.49326592E+00  0.39386690E+00  0.31100895E+00
  0.24535373E+00  0.19122049E+00  0.14920226E+00  0.11489187E+00  0.88747505E-01
  0.67587064E-01  0.51725168E-01  0.38993702E-01  0.29586736E-01  0.22097221E-01
  0.16632241E-01  0.12316102E-01  0.92002999E-02  0.67594152E-02  0.50132647E-02
  0.36566156E-02  0.26934154E-02  0.19513550E-02  0.14277755E-02  0.10278537E-02
  0.74711090E-03  0.53453488E-03  0.38592707E-03  0.27439174E-03  0.19668993E-03
  0.13889136E-03  0.98748988E-04  0.69161143E-04  0.48672799E-04  0.33715889E-04
  0.23394758E-04  0.15941419E-04  0.10824133E-04  0.71823189E-05  0.47121487E-05
  0.30023506E-05  0.18717461E-05  0.11196209E-05  0.63540320E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27477881E+01  0.41306253E+01  0.51461906E+01  0.58834759E+01
  0.64088643E+01  0.67720665E+01  0.69951379E+01  0.71037202E+01  0.71054266E+01
  0.70105807E+01  0.68340041E+01  0.65772763E+01  0.62646947E+01  0.58941085E+01
  0.54943269E+01  0.50620082E+01  0.46246930E+01  0.41790913E+01  0.37471498E+01
  0.33263961E+01  0.29310687E+01  0.25599435E+01  0.22195318E+01  0.19099238E+01
  0.16313233E+01  0.13848910E+01  0.11665761E+01  0.97819779E+00  0.81347724E+00
  0.67446471E+00  0.55426336E+00  0.45481867E+00  0.36967650E+00  0.30047540E+00
  0.24175802E+00  0.19477896E+00  0.15525253E+00  0.12406226E+00  0.98032939E-01
  0.77739093E-01  0.60938558E-01  0.47975212E-01  0.37328971E-01  0.29186699E-01
  0.22553481E-01  0.17518192E-01  0.13449328E-01  0.10379985E-01  0.79199611E-02
  0.60739960E-02  0.46066029E-02  0.35103889E-02  0.26461407E-02  0.20030007E-02
  0.15001268E-02  0.11272340E-02  0.83809117E-03  0.62443641E-03  0.46018166E-03
  0.33927353E-03  0.24715118E-03  0.17965140E-03  0.12873391E-03  0.91659533E-04
  0.64030854E-04  0.44138482E-04  0.29648389E-04  0.19513190E-04  0.12428569E-04
  0.76721756E-05  0.45004053E-05  0.24711653E-05  0.12117630E-05  0.46749335E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27507478E+01  0.41528592E+01  0.52099028E+01  0.60182787E+01
  0.66430791E+01  0.71315584E+01  0.74963738E+01  0.77611360E+01  0.79220043E+01
  0.79877310E+01  0.79635844E+01  0.78491495E+01  0.76620791E+01  0.73979864E+01
  0.70825879E+01  0.67102055E+01  0.63093160E+01  0.58742658E+01  0.54315892E+01
  0.49766110E+01  0.45305275E+01  0.40903462E+01  0.36702257E+01  0.32691621E+01
  0.28941922E+01  0.25461722E+01  0.22261041E+01  0.19362532E+01  0.16732707E+01
  0.14402365E+01  0.12312247E+01  0.10495583E+01  0.88825547E+00  0.75044224E+00
  0.62918919E+00  0.52715594E+00  0.43814408E+00  0.36423663E+00  0.30028370E+00
  0.24779998E+00  0.20274434E+00  0.16614193E+00  0.13496572E+00  0.10985906E+00
  0.88641266E-01  0.71681928E-01  0.57461474E-01  0.46168048E-01  0.36772654E-01
  0.29352609E-01  0.23228158E-01  0.18415100E-01  0.14473900E-01  0.11390595E-01
  0.88860606E-02  0.69353542E-02  0.53638723E-02  0.41455327E-02  0.31725379E-02
  0.24220998E-02  0.18283049E-02  0.13731784E-02  0.10168503E-02  0.74600010E-03
  0.53670990E-03  0.37991417E-03  0.26190731E-03  0.17664597E-03  0.11542517E-03
  0.73286334E-04  0.44488580E-04  0.25739058E-04  0.13817356E-04  0.67651851E-05
  0.27766960E-05  0.70907945E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27576591E+01  0.41866575E+01  0.52949881E+01  0.61832364E+01
  0.69130564E+01  0.75275346E+01  0.80310727E+01  0.84450058E+01  0.87567273E+01
  0.89745150E+01  0.90964453E+01  0.91219233E+01  0.90628046E+01  0.89144481E+01
  0.86983168E+01  0.84081113E+01  0.80703985E+01  0.76783113E+01  0.72593455E+01
  0.68070873E+01  0.63463412E+01  0.58721625E+01  0.54040952E+01  0.49393630E+01
  0.44910121E+01  0.40586410E+01  0.36488116E+01  0.32632392E+01  0.29029323E+01
  0.25711561E+01  0.22647909E+01  0.19879665E+01  0.17349699E+01  0.15101546E+01
  0.13065826E+01  0.11283366E+01  0.96830701E+00  0.82999643E+00  0.70682305E+00
  0.60157396E+00  0.50857567E+00  0.42989846E+00  0.36091230E+00  0.30305395E+00
  0.25270817E+00  0.21080170E+00  0.17461324E+00  0.14469035E+00  0.11904679E+00
  0.97968269E-01  0.80042702E-01  0.65387911E-01  0.53022328E-01  0.42965533E-01
  0.34547533E-01  0.27737525E-01  0.22084880E-01  0.17537863E-01  0.13797385E-01
  0.10807735E-01  0.83720066E-02  0.64398936E-02  0.48833480E-02  0.36607769E-02
  0.26895718E-02  0.19395639E-02  0.13611834E-02  0.93289961E-03  0.61946356E-03
  0.39944751E-03  0.24657959E-03  0.14539301E-03  0.80127742E-04  0.41105656E-04
  0.18782367E-04  0.72230177E-05  0.14761968E-05 -0.10897030E-05  0.00000000E+00
  0.10000000E+01  0.27684172E+01  0.42313205E+01  0.53996154E+01  0.63744381E+01
  0.72121331E+01  0.79501919E+01  0.85861454E+01  0.91386653E+01  0.95890892E+01
  0.99457052E+01  0.10201756E+02  0.10357516E+02  0.10420348E+02  0.10386694E+02
  0.10273678E+02  0.10075804E+02  0.98162464E+01  0.94882350E+01  0.91177075E+01
  0.86975234E+01  0.82531487E+01  0.77782720E+01  0.72951168E+01  0.67992431E+01
  0.63077656E+01  0.58186982E+01  0.53432416E+01  0.48819216E+01  0.44401757E+01
  0.40206699E+01  0.36239234E+01  0.32541100E+01  0.29080539E+01  0.25907225E+01
  0.22965576E+01  0.20306693E+01  0.17863045E+01  0.15682171E+01  0.13693989E+01
  0.11939342E+01  0.10352108E+01  0.89650335E+00  0.77197838E+00  0.66409589E+00
  0.56796740E+00  0.48532274E+00  0.41223039E+00  0.34982130E+00  0.29503806E+00
  0.24855542E+00  0.20806221E+00  0.17390772E+00  0.14438627E+00  0.11963209E+00
  0.98409088E-01  0.80722470E-01  0.65689061E-01  0.53243431E-01  0.42763250E-01
  0.34151406E-01  0.26971985E-01  0.21123229E-01  0.16304415E-01  0.12421936E-01
  0.92699659E-02  0.67778805E-02  0.48194954E-02  0.33418434E-02  0.22448170E-02
  0.14631201E-02  0.91322327E-03  0.54440760E-03  0.30400175E-03  0.15884980E-03
  0.75185070E-04  0.31670020E-04  0.99199815E-05  0.28932325E-06  0.00000000E+00
  0.10000000E+01  0.27817822E+01  0.42826183E+01  0.55149626E+01  0.65773612E+01
  0.75197283E+01  0.83732667E+01  0.91302388E+01  0.98065014E+01  0.10379841E+02
  0.10858737E+02  0.11233650E+02  0.11506160E+02  0.11680442E+02  0.11754641E+02
  0.11741987E+02  0.11638572E+02  0.11463685E+02  0.11211561E+02  0.10905190E+02
  0.10537640E+02  0.10133000E+02  0.96844052E+01  0.92144725E+01  0.87176516E+01
  0.82130253E+01  0.76972320E+01  0.71845423E+01  0.66741499E+01  0.61750666E+01
  0.56889315E+01  0.52197685E+01  0.47711986E+01  0.43430394E+01  0.39402362E+01
  0.35594528E+01  0.32062619E+01  0.28752820E+01  0.25720964E+01  0.22902795E+01
  0.20349616E+01  0.17994728E+01  0.15882024E+01  0.13948033E+01  0.12227965E+01
  0.10665053E+01  0.92858298E+00  0.80418675E+00  0.69519121E+00  0.59761550E+00
  0.51268856E+00  0.43723827E+00  0.37198980E+00  0.31448045E+00  0.26507032E+00
  0.22188128E+00  0.18503085E+00  0.15310565E+00  0.12606829E+00  0.10287100E+00
  0.83387550E-01  0.66843553E-01  0.53079100E-01  0.41533114E-01  0.32040991E-01
  0.24199414E-01  0.17882602E-01  0.12843698E-01  0.89854985E-02  0.60890057E-02
  0.40008479E-02  0.25176443E-02  0.15123859E-02  0.85169349E-03  0.44953419E-03
