  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.27826609E+01  0.41777387E+01  0.51088175E+01  0.55998310E+01
  0.57059788E+01  0.55011248E+01  0.50682681E+01  0.44906739E+01  0.38435636E+01
  0.31886788E+01  0.25711879E+01  0.20198966E+01  0.15490986E+01  0.11619341E+01
  0.85376881E+00  0.61546625E+00  0.43586346E+00  0.30360924E+00  0.20824567E+00
  0.14079236E+00  0.93912260E-01  0.61855311E-01  0.40260093E-01  0.25913395E-01
  0.16504401E-01  0.10407668E-01  0.65013648E-02  0.40248219E-02  0.24702145E-02
  0.15034333E-02  0.90751014E-03  0.54327413E-03  0.32244712E-03  0.18962230E-03
  0.11035924E-03  0.63445899E-04  0.35927062E-04  0.19953478E-04  0.10805125E-04
  0.56623472E-05  0.28472138E-05  0.13620764E-05  0.61530495E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.28149210E+01  0.43041695E+01  0.53970355E+01  0.61029720E+01
  0.64532618E+01  0.64934461E+01  0.62787070E+01  0.58694333E+01  0.53263616E+01
  0.47062947E+01  0.40584180E+01  0.34222036E+01  0.28264551E+01  0.22898219E+01
  0.18220022E+01  0.14256113E+01  0.10980576E+01  0.83340168E+00  0.62385309E+00
  0.46097392E+00  0.33648875E+00  0.24281619E+00  0.17333344E+00  0.12247614E+00
  0.85709325E-01  0.59434657E-01  0.40859564E-01  0.27860146E-01  0.18848806E-01
  0.12657759E-01  0.84400698E-02  0.55895926E-02  0.36776224E-02  0.24043295E-02
  0.15621348E-02  0.10087042E-02  0.64729767E-03  0.41271413E-03  0.26134859E-03
  0.16425373E-03  0.10234445E-03  0.63120296E-04  0.38443397E-04  0.23046200E-04
  0.13537580E-04  0.77460461E-05  0.42867037E-05  0.22768000E-05  0.11520636E-05
  0.55191409E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.28373117E+01  0.43936031E+01  0.56049443E+01  0.64744300E+01
  0.70206362E+01  0.72724991E+01  0.72668174E+01  0.70460730E+01  0.66558884E+01
  0.61424176E+01  0.55496415E+01  0.49171904E+01  0.42786349E+01  0.36606529E+01
  0.30827806E+01  0.25578790E+01  0.20929233E+01  0.16901184E+01  0.13480196E+01
  0.10626596E+01  0.82849569E+00  0.63921419E+00  0.48831918E+00  0.36956319E+00
  0.27721031E+00  0.20618680E+00  0.15213251E+00  0.11139340E+00  0.80970111E-01
  0.58446287E-01  0.41906343E-01  0.29854023E-01  0.21135759E-01  0.14872969E-01
  0.10403775E-01  0.72346569E-02  0.50010534E-02  0.34360359E-02  0.23457428E-02
  0.15904610E-02  0.10702181E-02  0.71396135E-03  0.47151027E-03  0.30763872E-03
  0.19775459E-03  0.12477618E-03  0.76897358E-04  0.45999432E-04  0.26515218E-04
  0.14616208E-04  0.76506301E-05  0.37804502E-05  0.17558542E-05  0.76408762E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.28536007E+01  0.44596104E+01  0.57605406E+01  0.67568074E+01
  0.74599749E+01  0.78891094E+01  0.80692647E+01  0.80303561E+01  0.78058747E+01
  0.74314550E+01  0.69431970E+01  0.63760538E+01  0.57623027E+01  0.51304080E+01
  0.45042014E+01  0.39025583E+01  0.33393887E+01  0.28240030E+01  0.23616435E+01
  0.19541899E+01  0.16008681E+01  0.12989704E+01  0.10444796E+01  0.83262027E+00
  0.65828623E+00  0.51637554E+00  0.40202006E+00  0.31073968E+00  0.23852485E+00
  0.18187190E+00  0.13777897E+00  0.10371905E+00  0.77596789E-01  0.57698679E-01
  0.42640447E-01  0.31316423E-01  0.22852400E-01  0.16563757E-01  0.11918969E-01
  0.85087391E-02  0.60202538E-02  0.42161230E-02  0.29173681E-02  0.19898964E-02
  0.13337971E-02  0.87498531E-03  0.55880287E-03  0.34514440E-03  0.20462894E-03
  0.11556765E-03  0.61746897E-04  0.31040565E-04  0.14626473E-04  0.64455963E-05
  0.26525119E-05  0.10164885E-05  0.35863878E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.28658864E+01  0.45099795E+01  0.58805296E+01  0.69770241E+01
  0.78070155E+01  0.83835323E+01  0.87240948E+01  0.88500788E+01  0.87860600E+01
  0.85590694E+01  0.81976350E+01  0.77307438E+01  0.71867294E+01  0.65922788E+01
  0.59715566E+01  0.53455988E+01  0.47319127E+01  0.41443668E+01  0.35932581E+01
  0.30855898E+01  0.26254390E+01  0.22144243E+01  0.18521753E+01  0.15368131E+01
  0.12653769E+01  0.10342107E+01  0.83927700E+00  0.67641417E+00  0.54152682E+00
  0.43072540E+00  0.34041530E+00  0.26735017E+00  0.20865315E+00  0.16181725E+00
  0.12468898E+00  0.95442483E-01  0.72547465E-01  0.54734900E-01  0.40962392E-01
  0.30381299E-01  0.22306294E-01  0.16188041E-01  0.11589228E-01  0.81640359E-02
  0.56404913E-02  0.38056407E-02  0.24936163E-02  0.15760203E-02  0.95345464E-03
  0.54792412E-03  0.29709447E-03  0.15120576E-03  0.71987838E-04  0.32002763E-04
  0.13275490E-04  0.51345249E-05  0.18432709E-05  0.60097544E-06  0.00000000E+00
  0.00000000E+00
  0.10000000E+01  0.28754092E+01  0.45494041E+01  0.59752322E+01  0.71523077E+01
  0.80858193E+01  0.87849812E+01  0.92623933E+01  0.95336433E+01  0.96169571E+01
  0.95328237E+01  0.93034777E+01  0.89522799E+01  0.85029864E+01  0.79790134E+01
  0.74027087E+01  0.67947395E+01  0.61735834E+01  0.55552008E+01  0.49528394E+01
  0.43770156E+01  0.38355994E+01  0.33340243E+01  0.28755493E+01  0.24615800E+01
  0.20919934E+01  0.17654690E+01  0.14797902E+01  0.12321222E+01  0.10192453E+01
  0.83775300E+00  0.68420614E+00  0.55525339E+00  0.44771558E+00  0.35864377E+00
  0.28535237E+00  0.22543470E+00  0.17676342E+00  0.13748145E+00  0.10598503E+00
  0.80903018E-01  0.61073626E-01  0.45520299E-01  0.33428213E-01  0.24122400E-01
  0.17046778E-01  0.11744970E-01  0.78445448E-02  0.50437818E-02  0.30977402E-02
  0.18034653E-02  0.98870130E-03  0.50786848E-03  0.24366648E-03  0.10903079E-03
  0.45486809E-04  0.17693782E-04  0.64049416E-05  0.21318396E-05  0.61540046E-06
  0.00000000E+00
  0.10000000E+01  0.28829352E+01  0.45808214E+01  0.60512128E+01  0.72938652E+01
  0.83125446E+01  0.91139804E+01  0.97074855E+01  0.10104686E+02  0.10319321E+02
  0.10367051E+02  0.10265201E+02  0.10032401E+02  0.96881426E+01  0.92522750E+01
  0.87444680E+01  0.81837021E+01  0.75877926E+01  0.69730107E+01  0.63537826E+01
  0.57425121E+01  0.51494881E+01  0.45829033E+01  0.40489371E+01  0.35519154E+01
  0.30945014E+01  0.26779249E+01  0.23022129E+01  0.19664268E+01  0.16688802E+01
  0.14073439E+01  0.11792216E+01  0.98170375E+00  0.81189215E+00  0.66690060E+00
  0.54393091E+00  0.44032917E+00  0.35362276E+00  0.28154377E+00  0.22203899E+00
  0.17327136E+00  0.13361441E+00  0.10164067E+00  0.76107570E-01  0.55942284E-01
  0.40223548E-01  0.28162729E-01  0.19089048E-01  0.12437027E-01  0.77278508E-02
  0.45444411E-02  0.25126857E-02  0.12999684E-02  0.62744792E-03  0.28217351E-03
  0.11823196E-03  0.46179022E-04  0.16801041E-04  0.56506972E-05  0.16903068E-05
  0.36045282E-06
  0.10000000E+01  0.28889585E+01  0.46061442E+01  0.61127961E+01  0.74091979E+01
  0.84982479E+01  0.93850114E+01  0.10076555E+02  0.10581756E+02  0.10911169E+02
  0.11076936E+02  0.11092656E+02  0.10973199E+02  0.10734440E+02  0.10392940E+02
  0.99655694E+01  0.94691246E+01  0.89199393E+01  0.83335344E+01  0.77243062E+01
  0.71052891E+01  0.64879761E+01  0.58822229E+01  0.52962089E+01  0.47364696E+01
  0.42079711E+01  0.37142323E+01  0.32574690E+01  0.28387609E+01  0.24582217E+01
  0.21151729E+01  0.18083057E+01  0.15358354E+01  0.12956365E+01  0.10853629E+01
  0.90254866E+00  0.74469242E+00  0.60932279E+00  0.49405093E+00  0.39660689E+00
  0.31486581E+00  0.24686423E+00  0.19080623E+00  0.14506458E+00  0.10817921E+00
  0.78847184E-01  0.55908477E-01  0.38338212E-01  0.25240990E-01  0.15828973E-01
  0.93828399E-02  0.52231659E-02  0.27177126E-02  0.13180182E-02  0.59511547E-03
  0.25021250E-03  0.98034219E-04  0.35792934E-04  0.12113930E-04  0.36933802E-05
  0.86969725E-06
    97
  0.10000000E+01  0.89039335E+00  0.71375637E+00  0.21500463E+00  0.42163114E-01
  0.60730220E-02  0.70362427E-03  0.69324054E-04  0.60186473E-05  0.47051255E-06
  0.33532005E-07  0.21909230E-08  0.13033974E-09  0.69760150E-11 -0.75196699E-12
 -0.21034356E-12 -0.12477134E-11 -0.29313713E-12 -0.15245930E-11 -0.40574189E-12
 -0.17935132E-11 -0.46938785E-12 -0.19279967E-11 -0.45937567E-12 -0.19789457E-11
 -0.43991393E-12 -0.20855133E-11 -0.47919987E-12 -0.23091383E-11 -0.57455094E-12
 -0.25756056E-11 -0.65473964E-12 -0.27544965E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.15864855E+01  0.12648497E+01  0.59623487E+00  0.21777199E+00
  0.60953550E-01  0.14407888E-01  0.29209609E-02  0.52907910E-03  0.86639729E-04
  0.13046626E-04  0.18143664E-05  0.23338291E-06  0.27722030E-07  0.30318110E-08
  0.30441477E-09  0.26343124E-10  0.15789465E-11 -0.19891472E-11 -0.10220325E-11
 -0.25338799E-11 -0.11840351E-11 -0.27368831E-11 -0.11973621E-11 -0.28369827E-11
 -0.11937001E-11 -0.30008739E-11 -0.12970618E-11 -0.33049140E-11 -0.14956245E-11
 -0.36587991E-11 -0.16744535E-11 -0.39147947E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.19974205E+01  0.18998971E+01  0.12082639E+01  0.62653266E+00
  0.26092559E+00  0.95978521E-01  0.30448227E-01  0.88882271E-02  0.23357044E-02
  0.57897945E-03  0.13244967E-03  0.28872335E-04  0.58415643E-05  0.11098156E-05
  0.19515709E-06  0.31599831E-07  0.46967102E-08  0.63703591E-09  0.78987744E-10
  0.51673065E-11 -0.42835807E-12 -0.43268238E-11 -0.14136044E-11 -0.46498217E-11
 -0.14084529E-11 -0.49466013E-11 -0.15261849E-11 -0.54016135E-11 -0.17673209E-11
 -0.59195940E-11 -0.19931160E-11 -0.63364445E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22229404E+01  0.24228893E+01  0.18882978E+01  0.12254478E+01
  0.66667716E+00  0.32598276E+00  0.14004955E+00  0.56268649E-01  0.20397119E-01
  0.71019826E-02  0.22680052E-02  0.70867660E-03  0.20495222E-03  0.58563032E-04
  0.15428550E-04  0.39857851E-05  0.93088396E-06  0.20374708E-06  0.40794963E-07
  0.74549313E-08  0.12473247E-08  0.18440894E-09  0.26323526E-10 -0.40919286E-11
 -0.25709159E-12 -0.81078663E-11 -0.73204839E-12 -0.88366251E-11 -0.92950437E-12
 -0.96227095E-11 -0.11898301E-11 -0.10466939E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23613330E+01  0.28145084E+01  0.25021899E+01  0.18865682E+01
  0.12314366E+01  0.72893240E+00  0.38773879E+00  0.19370349E+00  0.88468801E-01
  0.38969362E-01  0.15824317E-01  0.63342468E-02  0.23436044E-02  0.87074605E-03
  0.29850399E-03  0.10429134E-03  0.33314412E-04  0.10890932E-04  0.31562430E-05
  0.92596486E-06  0.23405147E-06  0.55504992E-07  0.11973118E-07  0.23413106E-08
  0.42538274E-09  0.57321698E-10  0.12723468E-10 -0.12394741E-10  0.20364966E-11
 -0.15332807E-10  0.11979831E-11 -0.17441281E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24524688E+01  0.31004299E+01  0.30051083E+01  0.25101125E+01
  0.18570555E+01  0.12561804E+01  0.77819240E+00  0.45356444E+00  0.24539726E+00
  0.12783826E+00  0.62119967E-01  0.29685963E-01  0.13219213E-01  0.59074610E-02
  0.24464593E-02  0.10370965E-02  0.40366765E-03  0.16393045E-03  0.60273753E-04
  0.23471631E-04  0.80430343E-05  0.29223670E-05  0.87905421E-06  0.28103791E-06
  0.73687016E-07  0.18095338E-07  0.40580362E-08  0.80618226E-09  0.16282774E-09
  0.29533601E-11  0.10114222E-10 -0.27578358E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25145944E+01  0.33084291E+01  0.33997284E+01  0.30500985E+01
  0.24635494E+01  0.18342019E+01  0.12688743E+01  0.82794394E+00  0.50809255E+00
  0.29965141E+00  0.16686237E+00  0.90949600E-01  0.46720637E-01  0.23940705E-01
  0.11485684E-01  0.56071554E-02  0.25356218E-02  0.11915679E-02  0.51138374E-03
  0.23310862E-03  0.95334232E-04  0.42299508E-04  0.16422253E-04  0.70162932E-05
  0.24945302E-05  0.98089844E-06  0.29302624E-06  0.99442718E-07  0.26651502E-07
  0.66403881E-08  0.15422757E-08  0.27842739E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25576745E+01  0.34600642E+01  0.37033080E+01  0.34962120E+01
  0.30072996E+01  0.24027764E+01  0.18032882E+01  0.12809441E+01  0.86460856E+00
  0.56048941E+00  0.34663184E+00  0.20899773E+00  0.12004850E+00  0.68338117E-01
  0.36835384E-01  0.20037213E-01  0.10214944E-01  0.53615749E-02  0.26007452E-02
  0.13274192E-02  0.61546839E-03  0.30728692E-03  0.13660801E-03  0.66958782E-04
  0.28539167E-04  0.13704022E-04  0.55240424E-05  0.25378482E-05  0.91180040E-06
  0.38069151E-06  0.11019923E-06  0.38944966E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25876735E+01  0.35707130E+01  0.39343326E+01  0.38548133E+01
  0.34724072E+01  0.29254146E+01  0.23344254E+01  0.17701374E+01  0.12856000E+01
  0.89729276E+00  0.60238832E+00  0.39327461E+00  0.24681353E+00  0.15269769E+00
  0.90363316E-01  0.53552464E-01  0.30084027E-01  0.17231462E-01  0.92372365E-02
  0.51512125E-02  0.26459347E-02  0.14450563E-02  0.71353472E-03  0.38334969E-03
  0.18239259E-03  0.96662254E-04  0.44348432E-04  0.23184131E-04  0.10213232E-04
  0.52204953E-05  0.21474316E-05  0.10342151E-05  0.36653759E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26083645E+01  0.36511585E+01  0.41086206E+01  0.41380587E+01
  0.38587328E+01  0.33855439E+01  0.28319539E+01  0.22602333E+01  0.17385019E+01
  0.12869940E+01  0.92229597E+00  0.64197833E+00  0.43266065E+00  0.28636379E+00
  0.18282549E+00  0.11616417E+00  0.70660164E-01  0.43450161E-01  0.25296155E-01
  0.15156605E-01  0.84765612E-02  0.49764871E-02  0.26817369E-02  0.15495154E-02
  0.80663252E-03  0.46017983E-03  0.23187826E-03  0.13084528E-03  0.63875015E-04
  0.35645529E-04  0.16832813E-04  0.92575971E-05  0.41884167E-05  0.22317846E-05
  0.92459858E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26222493E+01  0.37090450E+01  0.42388220E+01  0.43589660E+01
  0.41736131E+01  0.37796617E+01  0.32805505E+01  0.27275997E+01  0.21962922E+01
  0.17055097E+01  0.12884889E+01  0.94530834E+00  0.67530170E+00  0.47259683E+00
  0.32119303E+00  0.21622285E+00  0.14049589E+00  0.91644525E-01  0.57159056E-01
  0.36353016E-01  0.21835365E-01  0.13610961E-01  0.78952401E-02  0.48438943E-02
  0.27202467E-02  0.16479202E-02  0.89797855E-03  0.53831347E-03  0.28517025E-03
