 ! RTTOV coefficient file   meteosat-7
 ! automatic creation by subroutine Rttov_writecoef 
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  7 20          ! platform sat_id instrument
   meteosat-7
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
   Created by rttov_lbl_make_coef.exe
 -0.36185259E-07 -0.35671379E-07 -0.37791515E-07 -0.40270728E-07 -0.40107206E-07
 -0.35002552E-07 -0.29640043E-07 -0.20599603E-07 -0.15123096E-07 -0.68814560E-08
  0.00000000E+00  0.34690772E-04 -0.13683724E-03 -0.10511674E-03 -0.75462987E-05
 -0.13332295E-04 -0.75747848E-05 -0.41697465E-05 -0.22661773E-05 -0.17008078E-05
 -0.10142425E-05 -0.33463557E-06 -0.16296878E-06 -0.12602730E-06 -0.67992653E-07
 -0.52095234E-07 -0.19530980E-07 -0.35949738E-07 -0.28496666E-07 -0.16100565E-07
 -0.15430024E-07 -0.31558753E-07 -0.38236460E-07 -0.24487705E-07 -0.21120150E-07
 -0.13770506E-07 -0.12086333E-07 -0.16170294E-07 -0.17968400E-07 -0.19212471E-07
 -0.11753771E-07 -0.14492375E-07 -0.33445477E-08 -0.42958395E-08 -0.34573619E-08
 -0.31319343E-08 -0.37220256E-08 -0.34996832E-08 -0.45975602E-08 -0.38585296E-08
 -0.37568134E-08 -0.29235824E-08 -0.68942475E-09  0.41231448E-08  0.10512515E-06
 -0.28618208E-06 -0.21870209E-06  0.34836982E-06 -0.33567218E-05  0.11140858E-05
  0.32336489E-04  0.45630389E-05 -0.10718691E-04 -0.41615591E-05  0.53661296E-04
  0.20545345E-04 -0.92334903E-06  0.11379036E-03  0.25426072E-03 -0.43884221E-03
  0.34313543E-03 -0.85010088E-05 -0.10974917E-02 -0.57206899E-03 -0.60265139E-03
 -0.95082707E-03 -0.11695232E-02 -0.21359780E-02 -0.30774004E-02 -0.45127550E-02
 -0.59227237E-02 -0.76332657E-02 -0.10033923E-01 -0.12801856E-01 -0.13447341E-01
 -0.17496349E-01 -0.20827661E-01 -0.27212230E-01 -0.34253256E-01 -0.41994571E-01
 -0.46784006E-01 -0.51036910E-01 -0.50396445E-01 -0.44490144E-01 -0.32644823E-01
 -0.13569220E-01 -0.39435804E-06 -0.12827830E-04 -0.56932205E-05  0.60477321E-06
 -0.58001396E-05 -0.37409613E-04 -0.44292502E-04 -0.34173337E-04 -0.52737477E-04
 -0.71197849E-04 -0.95916807E-04 -0.11450514E-03 -0.97803759E-04 -0.57180228E-04
 -0.26589991E-04  0.21430797E-04  0.67947569E-04  0.11342568E-03  0.10803241E-03
  0.13061633E-03  0.13679788E-03  0.17948819E-03  0.17818748E-03  0.15325535E-03
  0.18762039E-03  0.23359359E-03  0.34570471E-03  0.62836083E-03  0.93869677E-03
  0.12684204E-02  0.15667131E-02  0.23659436E-02  0.29481496E-02  0.29494236E-02
  0.27802309E-02  0.28007272E-02  0.27574071E-02  0.25096957E-02  0.22469861E-02
  0.17089025E-02  0.12434512E-02  0.81314819E-03  0.39122527E-03  0.00000000E+00
  0.27260678E-06  0.18064420E-07  0.25191541E-06 -0.48896108E-06  0.21581489E-05
 -0.14658971E-05 -0.17782305E-04 -0.35263812E-05  0.21163814E-05 -0.64215257E-06
 -0.17274541E-04 -0.73722381E-05 -0.34423081E-05 -0.23840041E-04 -0.39922511E-04
  0.47522423E-04 -0.46186995E-04 -0.11862877E-04  0.90227512E-04  0.36648560E-04
  0.35346216E-04  0.50057569E-04  0.50706820E-04  0.10680367E-03  0.15162759E-03
  0.21984501E-03  0.27988229E-03  0.35083554E-03  0.44892782E-03  0.55230619E-03
  0.48680653E-03  0.55626261E-03  0.59677356E-03  0.75996861E-03  0.94062958E-03
  0.11495651E-02  0.12525263E-02  0.13664041E-02  0.13427073E-02  0.11657347E-02
  0.84319600E-03  0.35574781E-03  0.00000000E+00  0.42561569E-04  0.33895851E-05
 -0.25256011E-04 -0.41357001E-04 -0.20771659E-04 -0.18458567E-04 -0.23386147E-04
 -0.14513143E-04 -0.75088887E-05 -0.26446693E-05 -0.57567340E-06 -0.34791914E-05
 -0.76677145E-05 -0.10067559E-04 -0.14590524E-04 -0.19200318E-04 -0.22714368E-04
 -0.19470675E-04 -0.20678087E-04 -0.21391475E-04 -0.25331494E-04 -0.26900700E-04
 -0.28725288E-04 -0.36915905E-04 -0.46627002E-04 -0.58512732E-04 -0.75903021E-04
 -0.93027680E-04 -0.11081068E-03 -0.12795170E-03 -0.17032862E-03 -0.20114657E-03
 -0.20319520E-03 -0.19961797E-03 -0.20113269E-03 -0.19714897E-03 -0.18530290E-03
 -0.17374743E-03 -0.14618144E-03 -0.11436248E-03 -0.76757409E-04 -0.33301495E-04
Water_vapour
 -0.17678927E-03  0.50653070E-03  0.49647350E-02  0.24553001E-02 -0.12721086E-02
  0.26417265E-03  0.89007195E-03  0.15325434E-02  0.32663125E-02  0.77197415E-03
 -0.17367298E-02 -0.26883593E-02 -0.31248172E-02  0.36333166E-03  0.67228827E-03
 -0.60476896E-02 -0.74061533E-02 -0.18681510E-01 -0.35229744E-03 -0.77071453E-01
  0.77219418E-01  0.98372783E-02  0.11021192E+00  0.26897917E-02 -0.31602213E-01
  0.21803192E-01  0.12467932E+00  0.70581809E-01 -0.54834303E-01 -0.46988805E-01
  0.84967768E-01 -0.36902462E-01 -0.27326407E+00 -0.99173298E+00 -0.96334526E-01
  0.72734244E+00  0.34251155E+00  0.35640170E+00  0.28655067E+00  0.28605235E+00
  0.23856101E+00  0.11489987E+00  0.51171884E-01  0.33366055E-07  0.87979460E-07
 -0.12702887E-06 -0.45873233E-05 -0.84011780E-05 -0.51693856E-05 -0.44510428E-05
 -0.33731732E-05  0.24608016E-06 -0.22887692E-05 -0.26770173E-05 -0.49187179E-05
 -0.19664752E-05 -0.14928623E-05  0.19188359E-05  0.19693858E-06 -0.13610622E-05
 -0.51709727E-05 -0.47244398E-05 -0.36613297E-04 -0.65671906E-05 -0.46076113E-04
 -0.10315925E-03 -0.22154800E-03 -0.89628672E-04 -0.32483156E-03 -0.49180436E-03
 -0.21988316E-02 -0.20249020E-02 -0.25773081E-03  0.44470457E-03 -0.51752815E-02
 -0.12646458E-04 -0.25357030E-02 -0.12951373E-01  0.18383906E-02 -0.62570308E-02
 -0.11487586E-01 -0.91334183E-02 -0.56551323E-02 -0.91933507E-02 -0.65582386E-02
 -0.26898881E-02  0.21926738E-03  0.27879533E-02  0.68343706E-03  0.25562049E-03
  0.25778429E-03  0.10511873E-02 -0.21026276E-02 -0.38890613E-02 -0.55108346E-02
 -0.32042887E-02 -0.19445997E-04  0.19819919E-02  0.27736538E-02 -0.31231309E-02
 -0.52214345E-02  0.36319579E-02  0.59037029E-02  0.78926192E-02 -0.17079652E-02
  0.48892630E-01 -0.10922784E+00 -0.47850878E-01 -0.13410076E+00 -0.80971761E-01
 -0.12364260E+00 -0.17731321E+00 -0.25042545E+00 -0.32915949E+00 -0.21823313E+00
 -0.26702226E+00 -0.34057056E+00 -0.48028136E+00 -0.44096276E+00 -0.37620212E+00
 -0.39076369E+00 -0.61907705E+00 -0.56685897E+00 -0.52475820E+00 -0.35983383E+00
 -0.36202075E+00 -0.29722483E+00 -0.24855217E+00 -0.99827173E-01 -0.56223837E-07
  0.23078568E-06  0.20007045E-05  0.15912246E-05  0.27669223E-05  0.38876411E-05
  0.46589941E-05  0.54134345E-05  0.34062566E-05  0.68603373E-05  0.59128944E-05
  0.82034918E-05  0.28292015E-05  0.15460908E-05 -0.40467524E-05 -0.13028196E-05
  0.32998048E-06  0.30471646E-05  0.29945402E-05  0.28824497E-04 -0.11029700E-04
 -0.18143182E-04 -0.22123173E-04  0.20927030E-04 -0.31623468E-03 -0.37397876E-03
 -0.10683015E-03  0.88661714E-03 -0.81306621E-04 -0.24136189E-02 -0.39055404E-02
 -0.32875621E-04 -0.49140000E-02 -0.13505354E-02  0.28191467E-02 -0.70235666E-02
 -0.18936448E-02  0.15263141E-02  0.14149598E-02 -0.36982801E-02  0.37598113E-04
  0.41684883E-03 -0.45818908E-03 -0.17678926E-03 -0.20829832E-02 -0.86458544E-02
 -0.27057632E-02  0.38492263E-02 -0.99431742E-03  0.11087549E-02  0.10823290E-02
 -0.11610266E-02  0.47906065E-03  0.17262742E-02  0.99851211E-03  0.70788102E-03
  0.34786442E-03  0.12348024E-02  0.40165565E-02  0.62600171E-02  0.18094752E-01
 -0.62753891E-02  0.45307303E-01 -0.76242666E-01 -0.14262364E-01 -0.95863670E-01
 -0.23145543E-01  0.41304676E-01 -0.13306651E+00 -0.12125958E+00 -0.12644050E+00
 -0.13988573E+00 -0.22643098E+00 -0.15385050E+00  0.15646479E+00  0.34122157E+00
  0.54935581E+00  0.22506649E+00  0.50041117E-01  0.46709738E+00  0.28129093E+00
  0.30336217E+00  0.52891730E+00  0.50999069E+00  0.31615772E+00  0.11918170E+00
  0.33366054E-07 -0.24287607E-06 -0.16617232E-05  0.69742396E-05  0.12839658E-04
  0.43861883E-05  0.24838284E-05 -0.68192587E-06 -0.45965334E-05 -0.34103520E-05
 -0.22441659E-05 -0.52873344E-06 -0.33363758E-06 -0.57550260E-06 -0.71698695E-06
 -0.52576237E-06  0.78108391E-06  0.40961659E-05  0.74684022E-06  0.19089271E-04
 -0.21740363E-04 -0.55973995E-05 -0.14711114E-04 -0.39293955E-04 -0.36694323E-03
 -0.46908335E-03 -0.61016651E-03 -0.34936227E-03 -0.34267272E-03 -0.25058676E-02
 -0.32772122E-02 -0.51809580E-03 -0.36683919E-02 -0.34673025E-02  0.14668763E-02
 -0.73744527E-02 -0.17180098E-02  0.15077039E-02  0.67926385E-03 -0.23308506E-02
 -0.23644780E-03 -0.42817073E-03  0.67070624E-04 -0.34006224E-06 -0.12308985E-05
  0.35351895E-06  0.29825393E-06  0.10289493E-05  0.25271405E-06  0.24539835E-06
  0.69074203E-06  0.43744887E-06  0.10648005E-05  0.56482516E-06 -0.48439279E-06
 -0.77659956E-07 -0.27457886E-05 -0.10301979E-04  0.58287632E-05 -0.16301061E-04
 -0.19940351E-03 -0.26069710E-03 -0.30666905E-04 -0.76935248E-03  0.94549122E-03
 -0.43417959E-03 -0.73210482E-03  0.10405044E-02 -0.19975904E-02 -0.33645702E-04
  0.33550323E-02 -0.39851005E-02 -0.61269621E-02  0.58199039E-03 -0.35107114E-02
  0.56696304E-03  0.58929411E-02  0.27555222E-02  0.19956463E-01  0.14205755E-03
  0.70090293E-02 -0.87300880E-02  0.44098666E-02  0.11338796E-01 -0.10037444E-01
 -0.52633000E-02 -0.47501861E-09 -0.20149889E-08 -0.67082350E-08 -0.10682280E-07
 -0.11917968E-07 -0.14105197E-07 -0.15285629E-07 -0.15632203E-07 -0.18246546E-07
 -0.20959728E-07 -0.20622849E-07 -0.22161249E-07 -0.24614496E-07 -0.27152686E-07
 -0.25676387E-07 -0.23775547E-07 -0.28783533E-07 -0.49110645E-07  0.23431579E-08
 -0.14732755E-06 -0.11188885E-05 -0.20797106E-06 -0.36892022E-05 -0.81918451E-05
 -0.76131982E-05 -0.26792945E-04 -0.15173910E-04 -0.40635149E-04 -0.28085510E-04
 -0.30551616E-04 -0.22235740E-04 -0.19454227E-04 -0.22021569E-04  0.38848521E-04
 -0.95928645E-04  0.36478136E-04 -0.24811566E-04 -0.10078689E-03  0.22564544E-04
  0.18393849E-05 -0.40728154E-04 -0.29198328E-04 -0.46435012E-04 -0.61676289E-05
  0.98164181E-03  0.25895108E-02  0.74307213E-03 -0.11795625E-02  0.65486920E-03
 -0.41507039E-03 -0.72972278E-03 -0.29387805E-03 -0.36356912E-03 -0.21425859E-03
  0.31628397E-03  0.42791543E-03 -0.32802623E-03 -0.77665118E-03 -0.40440056E-03
 -0.91366152E-03 -0.23649498E-02  0.69314735E-03 -0.11117270E-02  0.38469462E-02
  0.31196259E-03  0.58067347E-02  0.18146652E-02 -0.11356335E-01  0.33693151E-01
  0.22965331E-01  0.85635139E-02  0.23332351E+00  0.39669965E+00  0.36583561E+00
 -0.70960410E-01  0.63063220E-01  0.21033117E+00 -0.25017800E+00 -0.21351924E+00
 -0.54011966E+00 -0.10367406E+00 -0.15381803E+00 -0.11403470E+00 -0.26972863E-01
 -0.46704258E-02  0.53647684E-02 -0.11841203E-07  0.13389555E-06  0.75585532E-06
 -0.22682114E-05 -0.40088323E-05 -0.66789698E-06  0.15159339E-06  0.12149476E-05
  0.20198659E-05  0.21269458E-05  0.16981614E-05  0.14751351E-05  0.59474948E-06
  0.72292997E-06 -0.33541093E-06  0.60411081E-07 -0.15082354E-06 -0.41475948E-06
 -0.12183627E-08 -0.33190158E-06  0.18226609E-05 -0.82503492E-08  0.20596962E-05
  0.83325734E-05  0.23548986E-04  0.70153516E-04  0.99432566E-04  0.19835846E-03
  0.22671887E-03  0.39814985E-03  0.72004551E-03  0.80613795E-03  0.81976326E-03
  0.10310759E-02  0.15159426E-02  0.13726287E-02  0.94264609E-03  0.86909414E-03
 -0.68630360E-03  0.46458309E-03  0.16599401E-02  0.17168138E-02  0.34144092E-03
  0.11375277E-06 -0.36024978E-06 -0.12739089E-05 -0.22548628E-05 -0.28986184E-05
 -0.13004527E-05 -0.83835437E-06 -0.49711180E-06 -0.18608022E-06 -0.63281947E-06
 -0.29003949E-06  0.65985588E-06 -0.13002027E-05 -0.23823746E-05 -0.99644247E-07
 -0.75573374E-05 -0.19963372E-05  0.10600694E-03  0.15790113E-03  0.36857353E-03
  0.25292430E-03 -0.10489813E-03 -0.63894964E-04  0.13562665E-03 -0.42102790E-03
  0.13348528E-02 -0.11964017E-03  0.12223138E-02  0.46170513E-02  0.47523269E-02
 -0.13126427E-02 -0.14448092E-02  0.76929616E-02  0.81598698E-02 -0.44855006E-02
 -0.53137982E-02 -0.71151234E-02 -0.49745603E-02 -0.15004718E-01 -0.11311968E-01
 -0.95002555E-02 -0.85699029E-02 -0.35595345E-02  0.20423281E-09  0.48140261E-09
  0.15805583E-08  0.84159526E-09  0.19557980E-08  0.33783510E-08  0.40438055E-08
  0.43324096E-08  0.59015675E-08  0.68904037E-08  0.55362222E-08  0.73483011E-08
  0.74250711E-08  0.71947289E-08  0.68270823E-08  0.36283893E-08  0.50346970E-08
  0.40202103E-08 -0.93079189E-07  0.35378031E-07  0.53878901E-07 -0.85442034E-07
  0.53619003E-06  0.52199723E-07 -0.21097206E-05 -0.13941008E-05 -0.10244128E-04
 -0.57048431E-05 -0.28228811E-04 -0.84107077E-05 -0.21602020E-04 -0.44572587E-04
 -0.20796477E-04 -0.53092204E-04  0.15173053E-05 -0.47074513E-04 -0.44331873E-04
  0.22383067E-04 -0.20209019E-04 -0.43980860E-04 -0.87805024E-05 -0.20952811E-04
  0.32263040E-04 -0.29657387E-03 -0.75708217E-03 -0.28801333E-02 -0.43950041E-03
  0.17135628E-02 -0.58240792E-03  0.18745462E-02  0.26985630E-02  0.25582009E-02
  0.18475892E-02  0.66918591E-03 -0.86891912E-03 -0.16367661E-02  0.12993075E-02
  0.25346493E-02 -0.17388246E-02 -0.26939517E-02 -0.26377780E-02 -0.26529707E-02
 -0.23265235E-01  0.31579045E-01  0.64447417E-02  0.27290843E-01  0.10283897E-01
  0.20841090E-01  0.14234016E-01  0.40457753E-01  0.46616122E-01  0.35485960E-01
  0.35393690E-01  0.15450033E-01  0.56301725E-01  0.13831787E+00  0.10960313E+00
 -0.19686120E-01  0.11393073E-01 -0.11559102E-01  0.17376359E-02 -0.11547533E+00
 -0.75561355E-01 -0.66453545E-01 -0.56154221E-01 -0.23130799E-01  0.54007488E-07
 -0.13675363E-06 -0.15811275E-05  0.16902742E-05  0.30519162E-05 -0.55461589E-06
 -0.15334725E-05 -0.31098992E-05 -0.32761789E-05 -0.48416465E-05 -0.40064357E-05
 -0.46528977E-05 -0.16500392E-05 -0.91369262E-06  0.18874871E-05  0.38896264E-06
 -0.97424867E-07 -0.62433315E-06 -0.12359511E-05 -0.11818381E-04  0.17560909E-05
  0.34914470E-05  0.67741169E-05 -0.62836684E-05  0.27237086E-04  0.83962041E-04
 -0.37495352E-04 -0.35603548E-03 -0.20068754E-04  0.49049313E-03  0.83158769E-03
 -0.14674745E-03  0.12241628E-02 -0.33614041E-03 -0.39578605E-03  0.86470073E-03
  0.13230708E-03  0.14325176E-03 -0.42174033E-03  0.47552945E-03  0.43827201E-04
 -0.33910602E-03  0.64834568E-03  0.21926737E-03 -0.12914053E-02  0.43857506E-02
 -0.31195615E-03 -0.46140252E-02 -0.71590394E-03 -0.22576668E-02 -0.20870633E-02
 -0.27805870E-03 -0.15714798E-02 -0.29570048E-02 -0.24860726E-02 -0.24283162E-02
 -0.24539725E-02 -0.32474807E-02 -0.53892829E-02 -0.81503376E-02 -0.12715517E-01
 -0.85927811E-02 -0.27279163E-01  0.74782949E-02 -0.54809476E-01 -0.67544525E-01
 -0.14615218E+00 -0.22195062E+00 -0.17303385E+00 -0.28442216E+00 -0.23765405E+00
 -0.37874720E+00 -0.43102656E+00 -0.53367632E+00 -0.59534923E+00 -0.74813718E+00
 -0.70250608E+00 -0.75423285E+00 -0.80250166E+00 -0.90571550E+00 -0.91998831E+00
 -0.84078064E+00 -0.81895076E+00 -0.68372953E+00 -0.47882071E+00 -0.19048650E+00
 -0.56223839E-07 -0.23755948E-08  0.89482211E-06 -0.51897640E-05 -0.92764948E-05
 -0.29540826E-05 -0.18422887E-05  0.51845888E-06  0.28798461E-05  0.21181116E-05
  0.15518681E-05  0.37092383E-06  0.21208723E-06  0.41814981E-06  0.66069040E-06
  0.65699786E-06 -0.36438365E-06 -0.25000964E-05 -0.15824860E-05 -0.67142281E-05
  0.13329180E-04  0.17776504E-04  0.14253149E-04 -0.14866759E-04  0.26176998E-03
  0.18139267E-03 -0.15849507E-04 -0.88692085E-04 -0.29359454E-03  0.96735842E-03
  0.11866099E-02 -0.58881633E-03  0.92300499E-03  0.59590581E-04 -0.23718683E-02
  0.20484356E-02 -0.18664114E-02 -0.43589376E-02 -0.38615691E-02 -0.49964418E-03
 -0.17462582E-02 -0.10654621E-02 -0.74467540E-03  0.27517607E-04 -0.14334428E-03
 -0.32403114E-03 -0.48325799E-04  0.17755166E-03 -0.14743006E-03  0.69796909E-04
  0.12994489E-03  0.82733409E-04  0.44226754E-04 -0.15391817E-04 -0.11437216E-03
 -0.14346472E-03  0.72277469E-04  0.13718702E-03  0.26159710E-04  0.79661992E-04
  0.13964831E-03 -0.29567284E-04 -0.10001402E-03 -0.66524861E-04  0.12435164E-04
  0.12158153E-03 -0.15275396E-03  0.39598942E-03 -0.26319258E-02 -0.24146832E-02
  0.67959903E-02 -0.43907949E-01 -0.10263868E+00 -0.12936371E+00 -0.78073709E-03
 -0.63329868E-01 -0.22063539E+00  0.93870842E-01  0.17541618E-01  0.58264236E-01
 -0.83312713E-01 -0.23846216E-01 -0.81104626E-01 -0.31715421E-01 -0.90475310E-02
 -0.72885075E-03  0.58623025E-08 -0.86429813E-08 -0.89935624E-07  0.34193321E-06
  0.56124700E-06 -0.19353268E-07 -0.12911523E-06 -0.29798698E-06 -0.33405643E-06
 -0.35781315E-06 -0.33750061E-06 -0.31477927E-06 -0.13020625E-06 -0.19250480E-06
  0.73071599E-07 -0.29313195E-08  0.16393278E-07  0.19978404E-07 -0.85332234E-08
 -0.19722967E-07 -0.19787287E-07  0.17568547E-07 -0.63121602E-08 -0.26508862E-06
 -0.74064518E-06 -0.36257991E-05 -0.40983546E-05 -0.12542063E-04 -0.21579696E-04
 -0.33063096E-04 -0.59568193E-04 -0.12133125E-03 -0.56949372E-04 -0.82280857E-04
 -0.37038707E-03 -0.75310023E-04 -0.24733916E-03 -0.83625835E-04  0.17405010E-03
 -0.14143654E-03 -0.35576420E-03 -0.47828995E-03  0.43936623E-04 -0.27335164E-05
 -0.47848202E-04  0.22596895E-05 -0.11586418E-04 -0.88896277E-05  0.15013869E-04
 -0.86309031E-05 -0.13376069E-04 -0.11771824E-04 -0.31584897E-05  0.51682714E-05
  0.14356932E-04  0.20356245E-04 -0.74972533E-05 -0.10030944E-04  0.38997082E-06
 -0.50139237E-05  0.26448048E-05  0.10162946E-06  0.52092042E-05 -0.16743551E-06
 -0.11134667E-06 -0.84926547E-05  0.53873650E-05 -0.89831519E-06  0.79520465E-04
  0.10757107E-03 -0.53896417E-03  0.25940344E-02  0.91816230E-02  0.16734230E-01
  0.41474446E-02  0.22275608E-01  0.75625699E-01  0.17121323E-01  0.37990287E-01
  0.16023525E+00 -0.48315021E-02  0.30716819E-01 -0.40584637E-01 -0.18336534E-01
 -0.34720421E-02 -0.39245834E-03 -0.32818383E-09 -0.10349105E-07 -0.19336011E-08
 -0.10397616E-07 -0.13549980E-07  0.19683056E-07  0.21977062E-07  0.34904565E-07
  0.24970423E-07  0.24132902E-07  0.27837583E-07  0.27220655E-07  0.12441596E-07
  0.22150145E-07 -0.48285261E-08 -0.30539109E-10 -0.69447844E-09  0.31452141E-09
  0.60340207E-09  0.89932126E-09 -0.50719565E-09 -0.20303964E-09 -0.26707912E-08
  0.35327121E-08  0.17327792E-07  0.84455187E-07  0.77302262E-07  0.30969595E-06
  0.73772320E-06  0.11427837E-05  0.18367957E-05  0.57534521E-05  0.14735594E-05
  0.25563419E-05  0.29834007E-04 -0.11927398E-06  0.28102647E-04  0.60595589E-05
 -0.24837247E-05  0.28552226E-04  0.36641364E-04  0.45838708E-04 -0.44725793E-05
 -0.16947922E-07  0.15387220E-07  0.20458701E-08  0.76190582E-08  0.15719346E-09
  0.65017477E-08  0.11111361E-07 -0.72834975E-08 -0.35486535E-08 -0.11927287E-07
 -0.14774788E-07 -0.43395660E-08  0.32049247E-07  0.87825834E-07  0.21380981E-06
  0.11762096E-06  0.51999278E-06  0.25845843E-05  0.13301515E-05 -0.41722310E-04
  0.49041822E-04 -0.36971903E-04  0.49347402E-04  0.40821057E-04 -0.13397071E-04
  0.29726455E-04 -0.27898910E-04 -0.28009578E-04 -0.27463877E-03 -0.14195990E-03
  0.68542097E-05  0.23200621E-03 -0.84480825E-03 -0.10526243E-02  0.26971428E-03
 -0.21240422E-03  0.30303664E-03 -0.35613467E-04  0.14807484E-02  0.73040543E-03
  0.36788037E-03  0.65302508E-03  0.29265737E-03 -0.71716575E-11 -0.74195572E-11
 -0.20084954E-10 -0.25334577E-10 -0.63523423E-10 -0.66284338E-10 -0.73558933E-10
 -0.10421894E-09 -0.11509295E-09 -0.11499275E-09 -0.15516962E-09 -0.20368144E-09
 -0.19870819E-09 -0.18237706E-09 -0.25548438E-09 -0.31469383E-09 -0.32832691E-09
 -0.91044178E-10  0.16377499E-08 -0.11316202E-07  0.57960857E-07 -0.61092328E-07
  0.24730144E-07  0.12308400E-06 -0.67698823E-07  0.41720002E-06 -0.20543480E-06
  0.13287943E-05  0.72040309E-06 -0.31292049E-06 -0.21075348E-05  0.10282633E-06
 -0.23514857E-05 -0.36314257E-05  0.24589212E-06 -0.53463338E-05 -0.44059896E-05
 -0.38590038E-05 -0.47659865E-05 -0.34279473E-05 -0.17382060E-05 -0.78313611E-06
 -0.53571294E-06 -0.27332360E-05  0.63419678E-04  0.34764885E-04  0.16875315E-04
 -0.10318252E-04  0.58915211E-05  0.59303674E-05  0.35233584E-05  0.67948988E-05
  0.95884980E-06 -0.20503343E-05 -0.18495950E-05 -0.49134264E-05 -0.69341486E-06
 -0.42601417E-05 -0.90726817E-05  0.69187273E-05 -0.29847232E-04  0.16843090E-05
 -0.73700557E-05  0.20971287E-05 -0.24461629E-06  0.63024797E-05 -0.18665171E-05
 -0.11353854E-04 -0.26642836E-05 -0.92079625E-05  0.18149878E-03  0.27048503E-03
 -0.29125257E-03  0.60959796E-04 -0.18752734E-01 -0.12658709E-01 -0.15308703E+00
 -0.11948277E+00  0.19268647E-01  0.10457918E+00  0.99761310E-02  0.59552163E-02
 -0.37953956E-02 -0.19377287E-02 -0.28127839E-03 -0.32747857E-04 -0.32816031E-09
  0.11496327E-07  0.10237397E-07 -0.36210747E-07 -0.59093015E-07 -0.18320882E-07
 -0.80071216E-08 -0.27037920E-08  0.11396681E-07  0.12553083E-07  0.94802260E-08
  0.39732444E-08  0.11464906E-08  0.14290416E-08 -0.18713360E-08  0.11949444E-08
 -0.10761612E-09 -0.34594365E-08 -0.12277402E-08 -0.12015586E-08  0.13188010E-08
 -0.28258123E-09  0.19139003E-08 -0.78538846E-09 -0.78665950E-08 -0.11721713E-07
 -0.79659997E-08 -0.43750416E-07 -0.12988457E-06 -0.14568749E-06  0.92807456E-07
 -0.83740978E-06  0.24770112E-06  0.20204307E-06 -0.69585683E-05  0.12566460E-05
 -0.77648386E-05 -0.38703786E-05 -0.12708038E-04 -0.17477698E-04 -0.81994601E-05
 -0.44492619E-05 -0.21863855E-05 -0.61676289E-05 -0.42724134E-03 -0.13561335E-02
 -0.57377119E-03  0.44753388E-03 -0.25766461E-03 -0.39260265E-04  0.63704870E-04
 -0.18707091E-03  0.87426726E-04  0.23757485E-03  0.15659604E-03  0.19623859E-03
  0.82584118E-04  0.23881935E-03  0.65010395E-03  0.68567123E-03  0.23935704E-02
 -0.18018669E-03  0.48794379E-02 -0.33233544E-02 -0.41605313E-03 -0.78527726E-02
  0.74804740E-03  0.88572530E-02 -0.35796363E-02 -0.57053921E-02 -0.19211343E-02
 -0.69462426E-01 -0.50413593E-01 -0.74621865E-01  0.31280521E+00  0.27524260E+00
  0.12104317E+01  0.77241592E+00  0.36104504E+00  0.22598471E+00  0.22253360E+00
  0.77732274E-01  0.70167483E-01  0.60514781E-01  0.26771362E-01  0.10469768E-01
 -0.11841201E-07 -0.10414364E-06 -0.33628942E-06  0.12015493E-05  0.21666518E-05
  0.76796935E-06  0.34687390E-06 -0.63255370E-07 -0.74981505E-06 -0.63446271E-06
 -0.37551158E-06 -0.11350546E-06 -0.67652009E-07 -0.95837767E-07 -0.56529582E-07
 -0.85280572E-07  0.68619910E-07  0.37026296E-06  0.13445381E-06  0.12303984E-05
 -0.15506718E-05  0.51886557E-06  0.10932922E-05  0.33389433E-05  0.42410824E-05
  0.78688936E-05 -0.15837473E-06  0.35897179E-04  0.73889046E-04  0.46707360E-04
 -0.50879389E-04  0.34280010E-03 -0.82531213E-04 -0.17812251E-04  0.11668336E-02
 -0.15343551E-03  0.94304179E-03  0.90242118E-03  0.13936419E-02  0.12610242E-02
  0.91921750E-03  0.92108312E-03 -0.31036098E-04 -0.24024720E-04  0.34416812E-04
 -0.12198600E-03 -0.73314555E-04 -0.12955890E-04 -0.26044989E-04 -0.30990191E-04
  0.10156113E-04 -0.26708233E-05 -0.33802613E-06  0.63081581E-05 -0.19080671E-04
 -0.44304306E-04  0.68550883E-04  0.24938682E-03 -0.65408375E-03  0.61896030E-04
  0.27929691E-02  0.18413501E-02  0.11200608E-01 -0.92316218E-02  0.70798021E-02
 -0.10269023E-03 -0.82698776E-02  0.24102048E-01 -0.10672343E-01  0.31752315E-01
 -0.19866789E+00  0.47188249E+00  0.40442677E+00  0.31342559E-01  0.66526923E+00
  0.75140221E-01 -0.35233070E+00 -0.12235618E+00 -0.51090320E+00 -0.52847303E+00
 -0.18241206E+00 -0.23086601E+00 -0.11817037E+00 -0.88542155E-02  0.18158624E-01
  0.93248238E-02  0.15592716E-07  0.35383936E-07  0.22762299E-06  0.49904304E-06
  0.53956482E-06  0.44703803E-06  0.38621952E-06  0.42889375E-06  0.46914066E-06
  0.51253996E-06  0.56949256E-06  0.53244385E-06  0.58326560E-06  0.63181327E-06
  0.43354395E-06  0.14213186E-06  0.16053744E-06  0.33001209E-06 -0.12963062E-05
  0.22181790E-05 -0.12774742E-04  0.10811128E-04  0.17177616E-04 -0.10459514E-04
  0.13756777E-03  0.38285160E-04  0.50843004E-03 -0.75627259E-04  0.86482241E-03
