 ! RTTOV coefficient file fy3-3   mwhs2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 73          ! Platform  sat_id  instrument
 fy3-3   mwhs2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwhs2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2969611063E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5004962466E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.24324594E-02  0.29650556E-02  0.45599065E-02  0.74964389E-02  0.10862371E-01
  0.13861137E-01  0.16730413E-01  0.21133773E-01  0.27795013E-01  0.36094511E-01
  0.45838612E-01  0.56739243E-01  0.65828838E-01  0.70048118E-01  0.68317091E-01
  0.66869002E-01  0.66302619E-01  0.62853340E-01  0.57980886E-01  0.51916043E-01
  0.46615947E-01  0.42609326E-01  0.36379936E-01  0.29574778E-01  0.22552195E-01
 -0.10680199E-10 -0.56353656E-09 -0.23661942E-08 -0.16338948E-08  0.14694966E-08
  0.30605946E-08  0.40835319E-07  0.20041848E-06  0.44083900E-06 -0.28038976E-06
  0.27579370E-07  0.71664209E-06  0.15187328E-05 -0.22436610E-05 -0.15173295E-04
 -0.17168063E-04 -0.12092353E-04 -0.84584408E-05  0.15027854E-06  0.48333247E-04
  0.92307044E-04  0.12551366E-03  0.28205485E-03  0.52598825E-03  0.62723390E-03
  0.11832820E-02  0.60656351E-03  0.75408691E-03  0.92020620E-03  0.88653468E-03
  0.12897303E-02  0.25880573E-02  0.43196903E-02  0.58551175E-02  0.66516547E-02
  0.71283005E-02  0.81215954E-02  0.95591102E-02  0.11525756E-01  0.16338602E-01
  0.19389889E-01  0.22345423E-01  0.26202994E-01  0.28974336E-01  0.30153695E-01
  0.31194976E-01  0.30344736E-01  0.27123549E-01  0.24386780E-01  0.23036907E-01
  0.20884366E-01  0.17753297E-01  0.14378301E-01 -0.15066841E-10 -0.94500700E-10
 -0.46152370E-09 -0.31300230E-09  0.28469410E-09  0.62246964E-09  0.80254652E-08
  0.39376552E-07  0.86228597E-07 -0.55223322E-07  0.47191072E-08  0.13930128E-06
  0.29038253E-06 -0.47500548E-06 -0.31109116E-05 -0.37547921E-05 -0.34386445E-05
 -0.40140727E-05 -0.46957842E-05  0.87828802E-06  0.48603709E-05  0.55629686E-05
  0.17103496E-04  0.33891264E-04  0.50708105E-04  0.16376201E-03  0.33850228E-04
  0.53542044E-04  0.78959521E-04  0.14668018E-04 -0.44663073E-04  0.48525618E-04
  0.25440401E-03  0.44708496E-03  0.53746047E-03  0.56163212E-03  0.63601953E-03
  0.75742344E-03  0.98303515E-03  0.26657659E-02  0.40357977E-02  0.56389878E-02
  0.84478725E-02  0.10758670E-01  0.11846315E-01  0.13653513E-01  0.15262825E-01
  0.14491327E-01  0.12769900E-01  0.11509795E-01  0.10283781E-01  0.87459158E-02
  0.72277093E-02 -0.97300389E-11 -0.86387580E-10 -0.29874976E-09 -0.25757306E-09
  0.23148495E-09  0.43277923E-09  0.58292129E-08  0.28373884E-07  0.62098864E-07
 -0.39817578E-07  0.34019527E-08  0.10085245E-06  0.21000010E-06 -0.34173505E-06
 -0.22440858E-05 -0.26998092E-05 -0.24606443E-05 -0.27990995E-05 -0.30825347E-05
  0.13051024E-05  0.47560442E-05  0.60175918E-05  0.14839291E-04  0.27648509E-04
  0.38707456E-04  0.11791337E-03  0.16553675E-04  0.19311345E-04  0.30067695E-04
 -0.14631700E-04 -0.23167773E-04  0.12399574E-03  0.39741197E-03  0.69252292E-03
  0.90798684E-03  0.10427062E-02  0.12238347E-02  0.15273650E-02  0.20031883E-02
  0.38392805E-02  0.56318396E-02  0.74258326E-02  0.10037508E-01  0.12158047E-01
  0.13264553E-01  0.14713697E-01  0.15899298E-01  0.15058724E-01  0.13353545E-01
  0.12041350E-01  0.10740863E-01  0.91755750E-02  0.75613371E-02 -0.48852501E-11
 -0.19804074E-10 -0.14265849E-09 -0.69739833E-10  0.95007591E-10  0.15841115E-09
  0.23032205E-08  0.11079560E-07  0.23948318E-07 -0.15502337E-07  0.12306178E-08
  0.39829111E-07  0.81847374E-07 -0.13597907E-06 -0.89059026E-06 -0.10805961E-05
 -0.10565948E-05 -0.12585605E-05 -0.14125834E-05  0.15824451E-06  0.13012769E-05
  0.17118351E-05  0.46479064E-05  0.83859729E-05  0.12287367E-04  0.42368126E-04
  0.43175646E-05  0.48481309E-05  0.81601870E-05 -0.12091101E-04 -0.27388546E-04
  0.64925179E-05  0.81478573E-04  0.16038004E-03  0.21668369E-03  0.25433782E-03
  0.30599711E-03  0.38795964E-03  0.52557299E-03  0.12613341E-02  0.19890388E-02
  0.27768022E-02  0.40213999E-02  0.51360206E-02  0.58698558E-02  0.67286996E-02
  0.74743878E-02  0.72143173E-02  0.64468910E-02  0.58782328E-02  0.53281722E-02
  0.46509433E-02  0.38862929E-02  0.66019917E-12  0.19894590E-11 -0.64298623E-11
 -0.66978193E-11  0.82541763E-11  0.33310140E-10  0.29877138E-09  0.11847499E-08
  0.24340262E-08 -0.18843700E-08  0.65509301E-10  0.58098418E-08  0.10327366E-07
 -0.18938767E-07 -0.12625221E-06 -0.15528493E-06 -0.22060231E-06 -0.27967593E-06
 -0.23032346E-06 -0.22112635E-07  0.10405340E-06  0.39283752E-06  0.10491190E-05
  0.14954652E-05  0.15825891E-05  0.38056847E-05  0.18993514E-05  0.11769275E-05
  0.66681136E-06 -0.10125600E-05 -0.30516153E-05 -0.26109982E-05  0.24008122E-06
  0.26696553E-05  0.35989953E-05  0.39453000E-05  0.44675073E-05  0.39475059E-05
  0.34515504E-05  0.42743417E-04  0.61576421E-04  0.92345722E-04  0.15766123E-03
  0.20773315E-03  0.23400509E-03  0.26010213E-03  0.27264836E-03  0.23224074E-03
  0.17220144E-03  0.13714409E-03  0.11638109E-03  0.98602757E-04  0.80806547E-04
 -0.28295956E-10  0.37792497E-08  0.18971543E-07  0.19129878E-07  0.72699473E-08
  0.81822942E-07  0.19252163E-06  0.65654161E-06  0.19045137E-05  0.51365024E-05
  0.10443156E-04  0.17402703E-04  0.24331260E-04  0.32397664E-04  0.39480799E-04
  0.41202284E-04  0.40443495E-04  0.39679883E-04  0.36952752E-04  0.30485890E-04
  0.23380115E-04  0.16872234E-04  0.10365491E-04  0.61526785E-05  0.33254536E-05
  0.25758826E-05  0.63724073E-06  0.26135387E-05  0.27521512E-05  0.70792002E-06
 -0.15236660E-05 -0.15330483E-05  0.39333257E-06  0.22457766E-05  0.31906523E-05
  0.36774786E-05  0.38897612E-05  0.25286223E-05  0.47614185E-06  0.23385418E-04
  0.60545412E-05  0.24197353E-04  0.65782703E-04  0.11032517E-03  0.14009490E-03
  0.18586584E-03  0.22616417E-03  0.21095897E-03  0.16034002E-03  0.13013072E-03
  0.11213345E-03  0.95134872E-04  0.78180404E-04 -0.11294791E-10 -0.45033400E-11
  0.13868011E-10 -0.27961555E-10  0.27499354E-10  0.15927308E-10  0.12413551E-09
  0.56365354E-09  0.12129915E-08 -0.76602544E-09  0.79108414E-10  0.22773705E-08
  0.34637886E-08 -0.53215359E-08 -0.40087438E-07 -0.47921674E-07 -0.40248178E-07
 -0.45540821E-07 -0.53562298E-07  0.20781375E-07  0.76579489E-07  0.84404535E-07
  0.21603444E-06  0.32991055E-06  0.49053703E-06  0.22412083E-05 -0.14777225E-06
  0.87119687E-07  0.48080535E-06 -0.69873951E-06 -0.23343164E-05 -0.19889044E-05
  0.15774284E-06  0.21763743E-05  0.32591367E-05  0.38610673E-05  0.41742745E-05
  0.28871605E-05  0.90560980E-06  0.23917004E-04  0.65276504E-05  0.24717355E-04
  0.66652811E-04  0.11164788E-03  0.14166292E-03  0.18802099E-03  0.22902227E-03
  0.21393397E-03  0.16297791E-03  0.13245644E-03  0.11419249E-03  0.96922341E-04
  0.79695658E-04 -0.31970100E-11 -0.53363547E-11  0.62844382E-11 -0.14077263E-10
  0.15065192E-10 -0.13982431E-10  0.16285659E-09  0.58274027E-09  0.13363820E-08
 -0.79839471E-09  0.96412606E-10  0.18264789E-08  0.40959886E-08 -0.65374808E-08
 -0.42340636E-07 -0.50968254E-07 -0.46411758E-07 -0.56759117E-07 -0.72859230E-07
 -0.31656670E-08  0.45694535E-07  0.53941607E-07  0.21158590E-06  0.29805242E-06
  0.45622710E-06  0.22783302E-05 -0.22017315E-06  0.30224285E-07  0.44860384E-06
 -0.72072021E-06 -0.23561758E-05 -0.20002563E-05  0.16333403E-06  0.22006320E-05
  0.32986150E-05  0.39114503E-05  0.42303206E-05  0.29419950E-05  0.95631913E-06
  0.23942188E-04  0.64089927E-05  0.24628068E-04  0.66613989E-04  0.11168704E-03
  0.14177131E-03  0.18823083E-03  0.22932161E-03  0.21426709E-03  0.16329449E-03
  0.13275298E-03  0.11446697E-03  0.97169432E-04  0.79906232E-04  0.16390834E-10
 -0.21838429E-10  0.39904965E-11 -0.17596900E-10 -0.21215956E-11  0.12654417E-10
  0.14857129E-09  0.63250333E-09  0.13019346E-08 -0.76148712E-09  0.70308785E-10
  0.17684396E-08  0.41737307E-08 -0.66473425E-08 -0.42537441E-07 -0.51795558E-07
 -0.48915819E-07 -0.59554853E-07 -0.74783457E-07 -0.34192223E-08  0.45833954E-07
  0.55222237E-07  0.21602894E-06  0.29116264E-06  0.45598652E-06  0.22873950E-05
 -0.22869101E-06  0.26289584E-07  0.44853314E-06 -0.72118373E-06 -0.23588210E-05
 -0.20012542E-05  0.16745067E-06  0.22115024E-05  0.33152433E-05  0.39326706E-05
  0.42547032E-05  0.29682730E-05  0.98562828E-06  0.23972617E-04  0.63797365E-05
  0.24638474E-04  0.66677785E-04  0.11182051E-03  0.14197189E-03  0.18851550E-03
  0.22967433E-03  0.21464972E-03  0.16367429E-03  0.13312313E-03  0.11481869E-03
  0.97489059E-04  0.80180907E-04  0.13771191E-10 -0.11565096E-10 -0.33799967E-10
  0.16586991E-10  0.34590527E-11 -0.12895227E-11  0.16620224E-09  0.60229976E-09
  0.13291458E-08 -0.77707756E-09  0.67260322E-10  0.17682429E-08  0.41715160E-08
 -0.68348641E-08 -0.47042089E-07 -0.63978568E-07 -0.67412902E-07 -0.82384959E-07
 -0.97310779E-07 -0.86886979E-08  0.52861319E-07  0.65323238E-07  0.18672075E-06
  0.32250475E-06  0.55887707E-06  0.23219569E-05 -0.21970006E-06  0.27017933E-07
  0.44745636E-06 -0.72291846E-06 -0.23609935E-05 -0.20006043E-05  0.17473469E-06
  0.22269118E-05  0.33383182E-05  0.39615873E-05  0.42898736E-05  0.30143922E-05
  0.10508963E-05  0.24089143E-04  0.65343988E-05  0.24886998E-04  0.67050493E-04
  0.11232740E-03  0.14260583E-03  0.18928085E-03  0.23054765E-03  0.21556454E-03
  0.16458065E-03  0.13400955E-03  0.11566161E-03  0.98256376E-04  0.80839792E-04
  0.24581861E-11  0.21625827E-11  0.34285726E-10  0.88306429E-11 -0.21409161E-10
 -0.41025419E-10 -0.42020430E-09 -0.20038665E-08 -0.72641397E-08 -0.95823473E-08
 -0.13494913E-07 -0.21154081E-07 -0.70584604E-07 -0.15792580E-06 -0.17387420E-06
 -0.18246262E-06 -0.26717152E-06 -0.43245672E-06 -0.49241981E-06 -0.43994917E-06
 -0.36866450E-06 -0.59626865E-06 -0.11986027E-05 -0.14317617E-05 -0.18092987E-05
 -0.65840199E-05 -0.12531905E-05 -0.88576601E-06 -0.15308612E-05 -0.39624005E-06
  0.31659807E-06 -0.12215857E-05 -0.40191570E-05 -0.53569860E-05 -0.48019838E-05
 -0.41942193E-05 -0.48542843E-05 -0.49403329E-05 -0.63975390E-05 -0.84603757E-04
 -0.12990131E-03 -0.18363581E-03 -0.29774564E-03 -0.40326931E-03 -0.46899747E-03
 -0.55529769E-03 -0.66111329E-03 -0.66676598E-03 -0.59343136E-03 -0.53244623E-03
 -0.48181956E-03 -0.42806344E-03 -0.37124296E-03 -0.24917840E-09  0.37516273E-06
  0.97889682E-06  0.62292669E-06 -0.55264476E-06 -0.10378009E-05 -0.13143283E-04
 -0.78042295E-04 -0.36454089E-03 -0.90201875E-03 -0.28752280E-02 -0.89553816E-02
 -0.26562951E-01 -0.60711417E-01 -0.90361757E-01 -0.70518009E-01  0.13884870E-01
  0.88016668E-01  0.95741463E-01  0.80359756E-01  0.50966996E-01 -0.24939957E-01
 -0.20222493E+00 -0.33519067E+00 -0.27216983E+00 -0.17194697E+00 -0.81256010E-01
 -0.36163423E-01 -0.69183248E-02  0.60677924E-02  0.59373154E-02  0.61469487E-02
  0.72553617E-02  0.78789970E-02  0.71581172E-02  0.53248267E-02  0.33693628E-02
  0.20353919E-02  0.12294116E-02  0.78293159E-03  0.59393414E-03  0.38523620E-03
  0.17249508E-03  0.67960555E-04  0.24367430E-04 -0.58541601E-05 -0.34944213E-04
 -0.56299369E-04 -0.58442075E-04 -0.47060137E-04 -0.37300480E-04 -0.28183910E-04
 -0.20830950E-04 -0.16921506E-10  0.37060255E-07  0.96710160E-07  0.61296164E-07
 -0.56185948E-07 -0.10905262E-06 -0.12659475E-05 -0.68864457E-05 -0.28184973E-04
 -0.37697140E-04 -0.55878143E-04 -0.11301544E-03 -0.39535001E-03 -0.10807181E-02
 -0.22751933E-02 -0.53395356E-02 -0.11566698E-01 -0.20372415E-01 -0.28654392E-01
 -0.31256145E-01 -0.24705320E-01 -0.16576833E-01 -0.15855428E-01 -0.22069661E-01
 -0.32636425E-01 -0.52978728E-01 -0.11708120E+00 -0.16006615E+00 -0.19172764E+00
 -0.19539591E+00 -0.16377056E+00 -0.11870982E+00 -0.72091134E-01 -0.38926682E-01
 -0.22193429E-01 -0.11452394E-01 -0.39564783E-02 -0.75013491E-03  0.67072195E-03
  0.21594207E-02  0.34955570E-02  0.24784662E-02 -0.10288316E-03 -0.76223767E-03
 -0.26209034E-03 -0.42838862E-03 -0.12609405E-02 -0.18208090E-02 -0.17777538E-02
 -0.12286245E-02 -0.80334017E-03 -0.57944697E-03 -0.40659336E-03 -0.15826023E-10
  0.15738934E-07  0.41085993E-07  0.26018663E-07 -0.23880912E-07 -0.46408133E-07
 -0.53722232E-06 -0.29140299E-05 -0.11865944E-04 -0.15304544E-04 -0.20405114E-04
 -0.35529803E-04 -0.12291630E-03 -0.30604868E-03 -0.50907832E-03 -0.10710819E-02
 -0.24316175E-02 -0.50274597E-02 -0.88158732E-02 -0.12387679E-01 -0.12547279E-01
 -0.90803241E-02 -0.63960445E-02 -0.73282385E-02 -0.99111543E-02 -0.11672982E-01
 -0.21701493E-01 -0.31670894E-01 -0.50984879E-01 -0.89830185E-01 -0.13412675E+00
 -0.16639157E+00 -0.17102048E+00 -0.14968006E+00 -0.11648379E+00 -0.81945676E-01
 -0.51801607E-01 -0.31897284E-01 -0.20742708E-01 -0.13548085E-01 -0.78441539E-02
 -0.72317952E-02 -0.92509532E-02 -0.96451393E-02 -0.93187179E-02 -0.93313287E-02
 -0.94857393E-02 -0.93752069E-02 -0.88447411E-02 -0.78593723E-02 -0.67455530E-02
 -0.56478631E-02 -0.44620005E-02 -0.62505205E-11  0.20019687E-08  0.51999342E-08
  0.32901740E-08 -0.30305278E-08 -0.59007290E-08 -0.68077455E-07 -0.36864087E-06
 -0.14968468E-05 -0.18972119E-05 -0.23875039E-05 -0.37543914E-05 -0.12805709E-04
 -0.28855746E-04 -0.31935736E-04 -0.36454754E-04 -0.47050106E-04 -0.82683428E-04
 -0.14242936E-03 -0.19350678E-03 -0.20827294E-03 -0.19487961E-03 -0.35213986E-03
 -0.55139153E-03 -0.45627118E-03 -0.11020195E-02  0.55959252E-03  0.11812557E-02
  0.12412602E-02  0.10046760E-02 -0.41144406E-04 -0.18417814E-02 -0.39584389E-02
 -0.60433092E-02 -0.82265979E-02 -0.11372707E-01 -0.15905527E-01 -0.21620369E-01
 -0.28341139E-01 -0.35175876E-01 -0.39996635E-01 -0.42153226E-01 -0.40830417E-01
 -0.39637578E-01 -0.38832760E-01 -0.36227737E-01 -0.32638816E-01 -0.28454625E-01
 -0.24972790E-01 -0.22611018E-01 -0.19191791E-01 -0.15465625E-01 -0.11758744E-01
  0.53157968E-11  0.10420573E-08  0.27281365E-08  0.17212602E-08 -0.15933969E-08
 -0.31090408E-08 -0.35744448E-07 -0.19350627E-06 -0.78526772E-06 -0.99528084E-06
 -0.12514386E-05 -0.19637679E-05 -0.66925767E-05 -0.15035725E-04 -0.16364539E-04
 -0.17816132E-04 -0.21005908E-04 -0.34805209E-04 -0.56694132E-04 -0.68487199E-04
 -0.62240648E-04 -0.49323313E-04 -0.11920407E-03 -0.21485951E-03 -0.25365445E-03
 -0.73727232E-03  0.25910173E-04  0.15069786E-03  0.15020178E-03  0.24579800E-03
  0.32486465E-04 -0.63895965E-03 -0.15354877E-02 -0.23720710E-02 -0.29056140E-02
 -0.33737454E-02 -0.42229213E-02 -0.53793263E-02 -0.68669875E-02 -0.10053099E-01
 -0.11772130E-01 -0.13680725E-01 -0.16528478E-01 -0.18644173E-01 -0.19557350E-01
 -0.20324569E-01 -0.19767722E-01 -0.17497956E-01 -0.15429489E-01 -0.14457872E-01
 -0.13097497E-01 -0.11173977E-01 -0.91792477E-02  0.78055158E-11  0.19532606E-09
  0.53115106E-09  0.33290734E-09 -0.31199744E-09 -0.62998969E-09 -0.70330328E-08
 -0.38018472E-07 -0.15363415E-06 -0.19526869E-06 -0.24656390E-06 -0.38735255E-06
 -0.13139664E-05 -0.29467641E-05 -0.31786794E-05 -0.33542082E-05 -0.37563555E-05
 -0.59654317E-05 -0.91293372E-05 -0.96700114E-05 -0.67941795E-05 -0.31179195E-05
 -0.11035433E-04 -0.20922105E-04 -0.36217377E-04 -0.14984845E-03 -0.11040199E-04
 -0.19444861E-04 -0.49500362E-04 -0.25882800E-04 -0.17966024E-04 -0.81546541E-04
 -0.18841649E-03 -0.27353290E-03 -0.29923077E-03 -0.30073304E-03 -0.34531382E-03
 -0.40854388E-03 -0.53303247E-03 -0.17899434E-02 -0.25989351E-02 -0.36379851E-02
 -0.56851716E-02 -0.74068504E-02 -0.82208408E-02 -0.95452036E-02 -0.10814595E-01
 -0.10378486E-01 -0.91140991E-02 -0.81760348E-02 -0.73161500E-02 -0.62842174E-02
 -0.52787146E-02  0.46814088E-11  0.14919055E-09  0.36467530E-09  0.25640569E-09
 -0.23767394E-09 -0.44794957E-09 -0.50982469E-08 -0.27409894E-07 -0.11061779E-06
 -0.14080026E-06 -0.17821577E-06 -0.28034920E-06 -0.94895328E-06 -0.21284503E-05
 -0.22990256E-05 -0.24299780E-05 -0.27527416E-05 -0.43981819E-05 -0.67258211E-05
 -0.72193279E-05 -0.52938252E-05 -0.26868730E-05 -0.76469942E-05 -0.13121797E-04
 -0.20924847E-04 -0.98525449E-04  0.15353137E-04  0.30613571E-04  0.28940125E-04
  0.62396950E-04  0.68723262E-04  0.32395212E-05 -0.11394125E-03 -0.23176688E-03
 -0.30448625E-03 -0.34559515E-03 -0.43281337E-03 -0.60029143E-03 -0.86454408E-03
 -0.19690463E-02 -0.27349991E-02 -0.38114204E-02 -0.56741940E-02 -0.72519094E-02
 -0.81029834E-02 -0.92393821E-02 -0.10334317E-01 -0.99938123E-02 -0.88737353E-02
 -0.80029472E-02 -0.71849516E-02 -0.62233887E-02 -0.52368825E-02  0.18197376E-11
  0.51525944E-10  0.15089385E-09  0.84761094E-10 -0.97473305E-10 -0.17544789E-09
 -0.20129327E-08 -0.10699804E-07 -0.42687783E-07 -0.54821247E-07 -0.70287757E-07
 -0.11131876E-06 -0.37229982E-06 -0.83489520E-06 -0.90453764E-06 -0.95217586E-06
 -0.11104174E-05 -0.17672906E-05 -0.25732991E-05 -0.26545644E-05 -0.18830487E-05
 -0.10730468E-05 -0.29696025E-05 -0.48460911E-05 -0.82303412E-05 -0.38597833E-04
  0.23935540E-05  0.55588956E-05  0.20920026E-05  0.13026841E-04  0.17710397E-04
 -0.30716879E-06 -0.34351271E-04 -0.65282225E-04 -0.81216448E-04 -0.89822972E-04
 -0.11189255E-03 -0.15139092E-03 -0.22124079E-03 -0.70567651E-03 -0.10306506E-02
 -0.15057313E-02 -0.23968655E-02 -0.32247438E-02 -0.37749583E-02 -0.44637338E-02
 -0.51964877E-02 -0.52266221E-02 -0.47580846E-02 -0.43582145E-02 -0.39751435E-02
 -0.35207766E-02 -0.30075557E-02 -0.71007394E-12  0.21735860E-11  0.97280874E-11
  0.43533466E-11 -0.11858064E-10 -0.37944215E-10 -0.25008385E-09 -0.11556714E-08
 -0.43395636E-08 -0.65561915E-08 -0.98236692E-08 -0.16923099E-07 -0.48862087E-07
 -0.10982140E-06 -0.12521382E-06 -0.13171999E-06 -0.21184369E-06 -0.34280390E-06
 -0.35087900E-06 -0.29366095E-06 -0.26230665E-06 -0.52020251E-06 -0.92129272E-06
 -0.11545896E-05 -0.13970647E-05 -0.37770019E-05 -0.17198802E-05 -0.97649755E-06
 -0.88250006E-06 -0.18833182E-06  0.22379018E-06 -0.63838543E-06 -0.24024765E-05
 -0.35577190E-05 -0.36652571E-05 -0.36202754E-05 -0.39466059E-05 -0.33017176E-05
 -0.26741695E-05 -0.37248548E-04 -0.48318130E-04 -0.72543711E-04 -0.12821179E-03
 -0.17421422E-03 -0.20157163E-03 -0.23202885E-03 -0.26130208E-03 -0.25359547E-03
 -0.21880734E-03 -0.19107574E-03 -0.17064774E-03 -0.15188936E-03 -0.13138543E-03
  0.13755604E-10 -0.68191282E-08 -0.21791391E-07 -0.19620605E-07 -0.63963039E-08
 -0.84888065E-07 -0.24379801E-06 -0.77986090E-06 -0.18933599E-05 -0.47200359E-05
 -0.87710229E-05 -0.14200260E-04 -0.17950849E-04 -0.23037666E-04 -0.29155210E-04
 -0.30376421E-04 -0.28640776E-04 -0.27150875E-04 -0.24764141E-04 -0.19883824E-04
 -0.14987858E-04 -0.10997674E-04 -0.72691890E-05 -0.42088648E-05 -0.11274141E-05
 -0.12166993E-05 -0.28810993E-06 -0.22469068E-05 -0.24641335E-05 -0.13103898E-05
 -0.45566946E-06 -0.78147559E-06 -0.19531906E-05 -0.29195835E-05 -0.32484838E-05
 -0.34036569E-05 -0.34462993E-05 -0.20102681E-05  0.49782784E-07 -0.20314914E-04
 -0.43191153E-05 -0.18625303E-04 -0.53232773E-04 -0.92424536E-04 -0.12074047E-03
 -0.16628274E-03 -0.21794283E-03 -0.23266891E-03 -0.20713581E-03 -0.18534853E-03
 -0.16867473E-03 -0.15073973E-03 -0.13110981E-03  0.52716562E-11  0.59457175E-11
 -0.18670330E-11  0.15429902E-10 -0.15492308E-10 -0.13226757E-10 -0.11046083E-09
 -0.54961737E-09 -0.21577596E-08 -0.27385204E-08 -0.34024013E-08 -0.64681010E-08
 -0.15433842E-07 -0.34422854E-07 -0.41849877E-07 -0.45105813E-07 -0.49663452E-07
 -0.80306695E-07 -0.12679178E-06 -0.13951034E-06 -0.10766567E-06 -0.62609182E-07
 -0.17372372E-06 -0.24382118E-06 -0.40101630E-06 -0.22024326E-05  0.23174383E-06
  0.30190847E-07 -0.54370754E-06 -0.15870672E-06  0.17109804E-06 -0.47701731E-06
 -0.18531420E-05 -0.29687320E-05 -0.34166783E-05 -0.36699528E-05 -0.37952250E-05
 -0.24162639E-05 -0.39560723E-06 -0.20780203E-04 -0.47504632E-05 -0.19074884E-04
 -0.53942903E-04 -0.93481947E-04 -0.12199615E-03 -0.16800103E-03 -0.22026110E-03
 -0.23516070E-03 -0.20940292E-03 -0.18738375E-03 -0.17050716E-03 -0.15235749E-03
 -0.13250632E-03  0.10591895E-11  0.65493168E-11  0.19887760E-11  0.10638930E-10
 -0.12023209E-10  0.18359581E-11 -0.13187131E-09 -0.57902291E-09 -0.23469938E-08
 -0.27741693E-08 -0.34318064E-08 -0.49907484E-08 -0.18362666E-07 -0.40661289E-07
 -0.43126131E-07 -0.44894362E-07 -0.48375636E-07 -0.77305691E-07 -0.12144201E-06
 -0.12592091E-06 -0.85738891E-07 -0.41711282E-07 -0.16887097E-06 -0.21290571E-06
 -0.37290414E-06 -0.22452511E-05  0.30345247E-06  0.86122817E-07 -0.51345751E-06
 -0.14210896E-06  0.17894676E-06 -0.48045628E-06 -0.18699975E-05 -0.29997201E-05
 -0.34583933E-05 -0.37189682E-05 -0.38472423E-05 -0.24646121E-05 -0.43620389E-06
 -0.20789460E-04 -0.46422708E-05 -0.18983883E-04 -0.53881154E-04 -0.93473794E-04
 -0.12203746E-03 -0.16812109E-03 -0.22045487E-03 -0.23538910E-03 -0.20962229E-03
 -0.18758938E-03 -0.17069915E-03 -0.15253283E-03 -0.13265790E-03 -0.92280463E-11
  0.14726372E-10  0.31013987E-11  0.97115515E-11 -0.12620339E-11 -0.10292363E-10
 -0.12702047E-09 -0.60558845E-09 -0.23450408E-08 -0.27991310E-08 -0.34193515E-08
